filename,CENTRAL INDEX KEY:
144418100-10-K-20000327.txt,0000893577
219023108-10-K-20000324.txt,0001046257
74050M105-10-K-20000330.txt,0000887919
903387108-10-K-20000327.txt,0000912899
103304101-10-K-20000330.txt,0000906553
828730200-10-K-20000328.txt,0000090498
253798102-10-K-20001221.txt,0000854775
701081101-10-K-20000322.txt,0000076321
361438104-10-K-20000330.txt,0001060349
057665200-10-K-20000329.txt,0000009326
055482103-10-K-20001218.txt,0000864328
857689103-10-K-20000330.txt,0000898660
294929104-10-K-20000327.txt,0000928423
337907109-10-K-20000314.txt,0000810536
913377107-10-K-20000330.txt,0000709878
923436109-10-K-20000330.txt,0001084408
858603103-10-K-20000331.txt,0000094056
553409103-10-K-20000330.txt,0000924646
29382L100-10-K-20000330.txt,0000897265
502079106-10-K-20000330.txt,0001059562
904571304-10-K-20001227.txt,0000805020
285512109-10-K-20000629.txt,0000712515
233326107-10-K-20000315.txt,0000714603
80218K105-10-K-20000309.txt,0000086772
335832101-10-K-20000322.txt,0001002213
035290105-10-K-20000308.txt,0000052795
09066H104-10-K-20000323.txt,0000860451
934390105-10-K-20000331.txt,0000801351
096081104-10-K-20000928.txt,0000949587
86768K106-10-K-20000330.txt,0001011064
08520F100-10-K-20000328.txt,0000856529
91727P105-10-K-20000310.txt,0000946945
630077105-10-K-20000302.txt,0000704532
449536101-10-K-20000629.txt,0000916304
171116304-10-K-20000330.txt,0000892495
981630106-10-K-20000320.txt,0001072886
72701P105-10-K-20000414.txt,0000942319
490057106-10-K-20000928.txt,0001002811
524651106-10-K-20000517.txt,0000859360
436132203-10-K-20000330.txt,0000888245
44041Y104-10-K-20001113.txt,0000935007
728117201-10-K-20000330.txt,0001072341
904607108-10-K-20000330.txt,0000100716
989207105-10-K-20000309.txt,0000877212
640094108-10-K-20000330.txt,0001057725
922242102-10-K-20001030.txt,0000921366
016557407-10-K-20000330.txt,0000818074
903236107-10-K-20000131.txt,0000102379
829073105-10-K-20000329.txt,0000920371
37184G104-10-K-20000329.txt,0000067532
64114L102-10-K-20001229.txt,0001009386
002451102-10-K-20000329.txt,0000888002
630402105-10-K-20000928.txt,0000069633
377316104-10-K-20000329.txt,0000041719
150837409-10-K-20001227.txt,0000725363
89708P102-10-K-20001219.txt,0001044324
488360108-10-K-20000628.txt,0000887730
465916203-10-K-20000928.txt,0000830404
354613101-10-K-20001207.txt,0000038777
69357C503-10-K-20000330.txt,0001007330
542312103-10-K-20000327.txt,0000791348
784652109-10-K-20001229.txt,0000808220
667280101-10-K-20000328.txt,0001058033
144460102-10-K-20000330.txt,0001018074
561232109-10-K-20000828.txt,0000051396
319383105-10-K-20000321.txt,0000314489
004239109-10-K-20000330.txt,0000899629
894650100-10-K-20000321.txt,0000850429
754730109-10-K-20001222.txt,0000720005
379887102-10-K-20000403.txt,0000746210
69366A100-10-K-20000623.txt,0000920527
761152107-10-K-20000925.txt,0000943819
003654100-10-K-20000623.txt,0000815094
341109007-10-K-20000330.txt,0000357261
423319102-10-K-20000317.txt,0000046709
457030104-10-K-20001220.txt,0000050493
925811101-10-K-20001227.txt,0000310056
61239H107-10-K-20000329.txt,0000930429
204780100-10-K-20000228.txt,0000736291
526872106-10-K-20000328.txt,0000745394
58445P105-10-K-20000330.txt,0000812890
719320103-10-K-20000331.txt,0000921960
05480L101-10-K-20000330.txt,0001055458
514606102-10-K-20000323.txt,0000057528
549486108-10-K-20000623.txt,0000908179
163421100-10-K-20000310.txt,0000911215
62946E106-10-K-20000131.txt,0000915016
51508L103-10-K-20000306.txt,0000908652
55616P104-10-K-20000419.txt,0000794367
532187101-10-K-20000915.txt,0000028626
302747100-10-K-20000225.txt,0000034136
90467L209-10-K-20000629.txt,0000101990
721467108-10-K-20001120.txt,0000802481
261018105-10-K-20000307.txt,0000935063
130222102-10-K-20001013.txt,0000803016
667655104-10-K-20000327.txt,0000073020
783890106-10-K-20000928.txt,0000087744
156683104-10-K-20000330.txt,0000357105
201119104-10-K-20000330.txt,0000910675
759929102-10-K-20000310.txt,0001005501
98157D106-10-K-20000330.txt,0000723527
206708109-10-K-20001229.txt,0001066026
437306103-10-K-20000330.txt,0000923118
853097103-10-K-20000629.txt,0001043505
200903102-10-K-20000330.txt,0001052439
19259L101-10-K-20000629.txt,0001013021
210795209-10-K-20000211.txt,0000319687
302695101-10-K-20000223.txt,0000907649
604312108-10-K-20000329.txt,0000710983
041560202-10-K-20000324.txt,0000778423
141750109-10-K-20000228.txt,0000747201
63935M208-10-K-20001030.txt,0001084750
893247106-10-K-20000330.txt,0000099106
591097100-10-K-20000608.txt,0000795665
43739T104-10-K-20000330.txt,0000835582
238134100-10-K-20000328.txt,0000886530
893934109-10-K-20000921.txt,0000755199
891924102-10-K-20000324.txt,0001029932
206814105-10-K-20000329.txt,0000023304
371901109-10-K-20000317.txt,0000355811
780076105-10-K-20000316.txt,0000085462
87816F107-10-K-20000414.txt,0000860235
83568G104-10-K-20000330.txt,0001055355
232946103-10-K-20000330.txt,0000849778
50212A106-10-K-20000330.txt,0001018332
050757103-10-K-20000202.txt,0000807707
880775101-10-K-20000330.txt,0001052303
989929104-10-K-20000330.txt,0001010788
01923A109-10-K-20001213.txt,0000890634
594087108-10-K-20000428.txt,0000740670
205363104-10-K-20000614.txt,0000023082
876287103-10-K-20000330.txt,0001038217
518415104-10-K-20000330.txt,0000855658
893349837-10-K-20000223.txt,0000278327
878293109-10-K-20001222.txt,0000825411
30224P101-10-K-20000315.txt,0001002579
570762104-10-K-20000329.txt,0001019756
871130100-10-K-20000330.txt,0000768262
457214104-10-K-20000926.txt,0000929547
72583K109-10-K-20000328.txt,0000946144
901314203-10-K-20000324.txt,0001062195
G80550109-10-K-20000330.txt,0000947156
371927104-10-K-20000329.txt,0001022321
268613205-10-K-20000330.txt,0000712843
382588101-10-K-20000425.txt,0000879123
658649702-10-K-20000629.txt,0000839950
429701105-10-K-20000928.txt,0000317551
91913E302-10-K-20000928.txt,0000932352
029654308-10-K-20001026.txt,0001043432
350865101-10-K-20000331.txt,0000058592
682411202-10-K-20000426.txt,0000812446
78442T108-10-K-20000321.txt,0000942138
025353103-10-K-20000316.txt,0001028087
552705105-10-K-20000327.txt,0000318259
760112102-10-K-20001228.txt,0000868725
360921100-10-K-20000328.txt,0000050957
527288104-10-K-20000329.txt,0000096223
51808R107-10-K-20000330.txt,0001020616
744290305-10-K-20000324.txt,0000906337
78464W104-10-K-20000330.txt,0001014041
404217101-10-K-20000726.txt,0001049129
458764107-10-K-20000330.txt,0000873998
957090103-10-K-20000329.txt,0000311094
502424104-10-K-20000330.txt,0001056239
785060104-10-K-20000322.txt,0000835324
149016107-10-K-20001221.txt,0001063085
231914102-10-K-20000518.txt,0001041712
229678107-10-K-20000310.txt,0000912183
320103104-10-K-20000324.txt,0000808246
418398103-10-K-20000330.txt,0000046109
755358108-10-K-20000414.txt,0001023993
495611105-10-K-20000330.txt,0000787690
803893106-10-K-20001222.txt,0000889423
931904106-10-K-20001003.txt,0000705408
868532102-10-K-20000620.txt,0000730000
490553104-10-K-20000627.txt,0000793024
552078107-10-K-20000330.txt,0000842635
225637107-10-K-20000329.txt,0001042138
653520106-10-K-20000324.txt,0001079182
69478X105-10-K-20000403.txt,0001028918
29428R103-10-K-20000928.txt,0000351903
147905103-10-K-20000322.txt,0000908605
683829105-10-K-20000128.txt,0000074697
207797101-10-K-20000313.txt,0000276209
741901201-10-K-20000330.txt,0000318107
37936U104-10-K-20000309.txt,0000946392
583916101-10-K-20000216.txt,0000874255
29247F108-10-K-20000113.txt,0001010305
745769109-10-K-20000324.txt,0001068848
75025N102-10-K-20000330.txt,0000845818
988858106-10-K-20000929.txt,0000109156
422806109-10-K-20000127.txt,0000046619
45810H107-10-K-20001221.txt,0000718130
45169U105-10-K-20000330.txt,0001024732
870756103-10-K-20000322.txt,0000863557
596278101-10-K-20000331.txt,0000769520
784117103-10-K-20000329.txt,0000350894
74460D109-10-K-20000330.txt,0000318380
125010108-10-K-20000915.txt,0000350621
23321U107-10-K-20000413.txt,0001029631
500648100-10-K-20000323.txt,0001018952
277848107-10-K-20000414.txt,0001065253
03748R101-10-K-20000315.txt,0000922864
51807H100-10-K-20000728.txt,0000861875
71366Q101-10-K-20000510.txt,0001031107
739363109-10-K-20000314.txt,0001023362
064446107-10-K-20000329.txt,0001012616
85815M107-10-K-20000216.txt,0001058027
44934S107-10-K-20000330.txt,0000749660
252450101-10-K-20000329.txt,0000702259
526262100-10-K-20000331.txt,0000902270
211497102-10-K-20000913.txt,0000024071
29472R108-10-K-20000315.txt,0000895417
410761100-10-K-20000330.txt,0001040719
483100103-10-K-20000323.txt,0000729365
293313102-10-K-20000414.txt,0001045560
63934E108-10-K-20001221.txt,0000808450
422893107-10-K-20000530.txt,0000046601
73936C109-10-K-20000329.txt,0000876318
44949L105-10-K-20001222.txt,0000049728
253855100-10-K-20000330.txt,0001016100
361271109-10-K-20000330.txt,0000912240
046613105-10-K-20000928.txt,0000911115
514936103-10-K-20000328.txt,0000877355
445891302-10-K-20000330.txt,0000718083
057630105-10-K-20000928.txt,0001024096
486026107-10-K-20000322.txt,0000054681
307260109-10-K-20000329.txt,0000034471
530129204-10-K-20000825.txt,0001085776
30241L109-10-K-20000330.txt,0000914329
959910100-10-K-20000330.txt,0000913283
705324101-10-K-20000327.txt,0000893949
518439104-10-K-20000918.txt,0001001250
866942105-10-K-20000308.txt,0001024795
693651309-10-K-20001013.txt,0000081288
45810N302-10-K-20000330.txt,0000885988
12500Q102-10-K-20000324.txt,0001074972
23833N104-10-K-20000428.txt,0000943823
682478102-10-K-20000328.txt,0001070190
210502100-10-K-20000330.txt,0000889609
902956309-10-K-20000330.txt,0001054636
629519109-10-K-20000315.txt,0000072444
703588103-10-K-20000330.txt,0000929031
78486Q101-10-K-20000317.txt,0000719739
437614100-10-K-20000327.txt,0000743872
939653101-10-K-20000324.txt,0000104894
156713109-10-K-20000928.txt,0000826821
584699102-10-K-20000313.txt,0000873591
92906L501-10-K-20000831.txt,0000933454
279862106-10-K-20000322.txt,0001021010
88554D205-10-K-20000330.txt,0000910638
42221Y100-10-K-20000330.txt,0001000231
806693107-10-K-20000829.txt,0001022368
20038K109-10-K-20000330.txt,0001052013
085789105-10-K-20000228.txt,0000778438
751452202-10-K-20000323.txt,0000842183
124661109-10-K-20000427.txt,0000808064
718592108-10-K-20000419.txt,0000078239
554053108-10-K-20000330.txt,0000700923
112462106-10-K-20000330.txt,0001023010
240028100-10-K-20000330.txt,0000854709
920437100-10-K-20000728.txt,0000717720
00209H101-10-K-20000330.txt,0000898904
831865100-10-K-20000303.txt,0000091142
090911108-10-K-20000414.txt,0000811240
338517105-10-K-20000103.txt,0000012040
45320V109-10-K-20001129.txt,0001108345
368145108-10-K-20001207.txt,0000812700
983857103-10-K-20000330.txt,0000790818
278856109-10-K-20000329.txt,0001034088
09058M103-10-K-20001229.txt,0000720154
769627100-10-K-20000320.txt,0000899647
862700101-10-K-20000329.txt,0000911649
848506101-10-K-20000330.txt,0001029443
290846104-10-K-20001228.txt,0000808326
817209307-10-K-20000330.txt,0000789944
928298108-10-K-20000330.txt,0000103730
343468104-10-K-20000728.txt,0000713002
91359E105-10-K-20000329.txt,0000798783
922207105-10-K-20001219.txt,0001079023
293792107-10-K-20000301.txt,0001061219
85857R105-10-K-20000417.txt,0000883975
278715206-10-K-20000601.txt,0000814549
45337C102-10-K-20000322.txt,0000879169
595176108-10-K-20001221.txt,0000716688
000360206-10-K-20000329.txt,0000824142
512815101-10-K-20000328.txt,0001090425
539553107-10-K-20000310.txt,0001047125
29256E109-10-K-20000329.txt,0000944763
748372208-10-K-20000330.txt,0000732152
553903105-10-K-20000630.txt,0000901696
037833100-10-K-20001214.txt,0000320193
913259107-10-K-20000330.txt,0000755001
52729N100-10-K-20000215.txt,0000794323
413160102-10-K-20000330.txt,0000851310
371559105-10-K-20000330.txt,0001012620
51206P109-10-K-20000328.txt,0001071255
25457C207-10-K-20000313.txt,0000879703
403777105-10-K-20000427.txt,0000786110
002896207-10-K-20000427.txt,0001018840
493422109-10-K-20000330.txt,0000055604
22284P105-10-K-20000329.txt,0000928658
004848107-10-K-20000330.txt,0000880984
293904108-10-K-20000928.txt,0000727510
686588104-10-K-20000914.txt,0000038570
714046109-10-K-20000328.txt,0000031791
239220304-10-K-20000414.txt,0000882159
858155203-10-K-20000525.txt,0001050825
30701A106-10-K-20000414.txt,0000929941
918914102-10-K-20000629.txt,0000885551
379302102-10-K-20000306.txt,0000912898
373692102-10-K-20000629.txt,0000922285
G02995101-10-K-20000330.txt,0000783603
820280105-10-K-20001129.txt,0000914024
86769L103-10-K-20000330.txt,0000846771
486589104-10-K-20000330.txt,0000907575
228186102-10-K-20000314.txt,0000905134
830859104-10-K-20000331.txt,0000862841
87162E100-10-K-20000605.txt,0000749290
45245W109-10-K-20000330.txt,0000765258
04644A101-10-K-20000330.txt,0000885672
078107109-10-K-20000322.txt,0000945489
635646102-10-K-20000818.txt,0000811917
707882106-10-K-20000330.txt,0000077159
393122106-10-K-20001227.txt,0000909954
30243M105-10-K-20000412.txt,0001050891
89336Q100-10-K-20000428.txt,0000795212
077347201-10-K-20000329.txt,0000729580
720830108-10-K-20000530.txt,0000067494
125252106-10-K-20000324.txt,0000949859
651229106-10-K-20000330.txt,0000814453
549596302-10-K-20000330.txt,0000914791
15115L103-10-K-20000314.txt,0000887247
448947101-10-K-20001031.txt,0001005731
62910N108-10-K-20000329.txt,0000897940
037411105-10-K-20000329.txt,0000006769
756268108-10-K-20000330.txt,0000082536
889478103-10-K-20000126.txt,0000794170
04516H101-10-K-20000128.txt,0000820774
887364107-10-K-20000317.txt,0000925260
232824300-10-K-20000328.txt,0000725058
076446301-10-K-20000331.txt,0000910079
144525102-10-K-20000330.txt,0000718007
501803308-10-K-20000218.txt,0001003130
44929Y101-10-K-20000329.txt,0001013149
973859101-10-K-20000628.txt,0000936404
382410405-10-K-20000330.txt,0000943861
629484106-10-K-20000331.txt,0000847431
161048103-10-K-20001221.txt,0001092006
156700106-10-K-20000315.txt,0000018926
203372107-10-K-20000328.txt,0001035884
719085102-10-K-20000324.txt,0000883237
171605207-10-K-20000309.txt,0000020232
67575J102-10-K-20000428.txt,0001022536
858912108-10-K-20000330.txt,0000861878
980903207-10-K-20000602.txt,0001007021
69361E107-10-K-20000414.txt,0000319379
15640W103-10-K-20000330.txt,0000895021
829060102-10-K-20000317.txt,0000090588
105368203-10-K-20000330.txt,0000790816
411310105-10-K-20000330.txt,0000865752
319829107-10-K-20000330.txt,0000712537
313135501-10-K-20001130.txt,0000744106
269894101-10-K-20000928.txt,0001016959
317922409-10-K-20000331.txt,0000852450
79587E104-10-K-20000228.txt,0000012180
268648102-10-K-20000317.txt,0000790070
23251P102-10-K-20000928.txt,0000864683
00949P108-10-K-20000330.txt,0000948846
794721100-10-K-20000317.txt,0000740763
019589308-10-K-20000330.txt,0000848865
679580100-10-K-20000320.txt,0000878927
238113104-10-K-20000816.txt,0000027096
29426L108-10-K-20000329.txt,0000891178
422730101-10-K-20000329.txt,0000863437
71343P101-10-K-20000330.txt,0000948086
640919106-10-K-20000327.txt,0000942788
405024100-10-K-20000616.txt,0000313143
932270101-10-K-20001020.txt,0000104348
940610108-10-K-20000321.txt,0000737468
292052107-10-K-20000323.txt,0000906780
148865207-10-K-20001229.txt,0000822665
651633109-10-K-20000915.txt,0000807524
39054K108-10-K-20000411.txt,0000914397
242728103-10-K-20000428.txt,0000715779
587118100-10-K-20000428.txt,0000884217
030371108-10-K-20000330.txt,0000005981
05367P100-10-K-20000330.txt,0000896841
631226107-10-K-20000317.txt,0000069680
402629109-10-K-20000329.txt,0001030749
619903107-10-K-20001215.txt,0000896985
691471106-10-K-20000324.txt,0000865084
206829004-10-K-20000329.txt,0001029590
855086104-10-K-20000503.txt,0001043156
023135106-10-K-20000329.txt,0001018724
B5628B104-10-K-20000630.txt,0001002131
44949L105-10-K-20000110.txt,0000049728
93317Q105-10-K-20000829.txt,0000837173
645526104-10-K-20000330.txt,0000850414
585162308-10-K-20001129.txt,0000736035
007525108-10-K-20000118.txt,0000770403
4576J0104-10-K-20000306.txt,0000926866
583932108-10-K-20000330.txt,0001030179
918278201-10-K-20000330.txt,0001008946
009728106-10-K-20000328.txt,0000003116
594850109-10-K-20000404.txt,0000875359
20564D107-10-K-20000330.txt,0000022698
219921103-10-K-20000330.txt,0000914670
804120103-10-K-20000329.txt,0000049401
636180101-10-K-20001215.txt,0000070145
553531104-10-K-20000330.txt,0000717238
410550107-10-K-20000310.txt,0000045379
458118106-10-K-20000627.txt,0000703361
651824104-10-K-20000329.txt,0000225263
730234101-10-K-20001222.txt,0001051859
760758102-10-K-20000323.txt,0000743136
03062T105-10-K-20000727.txt,0000799850
313549107-10-K-20000315.txt,0000034879
553769100-10-K-20000330.txt,0000834162
03462H305-10-K-20000414.txt,0000815093
401630108-10-K-20001226.txt,0000722642
001930205-10-K-20001030.txt,0000879796
197779101-10-K-20000330.txt,0000821995
457919108-10-K-20000516.txt,0000082473
847805108-10-K-20000929.txt,0000092827
205937105-10-K-20000324.txt,0000945379
893521104-10-K-20000329.txt,0000862510
26881Q309-10-K-20000320.txt,0001027702
719153108-10-K-20001219.txt,0000832767
359523107-10-K-20000330.txt,0000846913
17275R102-10-K-20000929.txt,0000858877
819487109-10-K-20000330.txt,0000933583
441339108-10-K-20000426.txt,0001017712
984903104-10-K-20000313.txt,0000319191
80000Q104-10-K-20000329.txt,0001071341
00206F108-10-K-20000626.txt,0001029445
659317101-10-K-20000414.txt,0001013749
64114W306-10-K-20000331.txt,0001011028
71361F100-10-K-20000927.txt,0000887226
351128103-10-K-20000330.txt,0000905724
862701307-10-K-20000329.txt,0000073822
887134104-10-K-20000330.txt,0000314436
693258105-10-K-20000330.txt,0000919999
591676101-10-K-20000330.txt,0000815910
029066107-10-K-20000330.txt,0000835910
007974108-10-K-20000317.txt,0001002225
16115Q100-10-K-20000316.txt,0000892553
335847208-10-K-20000330.txt,0000717837
223574104-10-K-20000501.txt,0000034497
369730106-10-K-20001121.txt,0000040570
343858205-10-K-20000131.txt,0001049049
007548100-10-K-20000522.txt,0000060911
053762100-10-K-20000308.txt,0000949173
895927101-10-K-20000403.txt,0000030697
059790105-10-K-20000317.txt,0000036377
097403109-10-K-20000329.txt,0000938839
036384105-10-K-20000728.txt,0000849433
911384204-10-K-20000414.txt,0001056562
670827104-10-K-20000419.txt,0000854661
012653101-10-K-20000322.txt,0000915913
45811M105-10-K-20000330.txt,0000915859
018802108-10-K-20000329.txt,0000107832
361942105-10-K-20000329.txt,0000911522
441072105-10-K-20000417.txt,0000945980
989513205-10-K-20001027.txt,0000827156
460885205-10-K-20000329.txt,0000807364
624720207-10-K-20001109.txt,0000200533
676111107-10-K-20001130.txt,0000892058
002564102-10-K-20000330.txt,0000845779
021373105-10-K-20000412.txt,0001016546
688222207-10-K-20000328.txt,0000075042
609027107-10-K-20000330.txt,0000907242
767754104-10-K-20000711.txt,0000084129
74955F106-10-K-20001214.txt,0000922204
034258103-10-K-20000320.txt,0000810589
284470101-10-K-20000427.txt,0000032020
761557107-10-K-20000106.txt,0000078536
31583B105-10-K-20001220.txt,0000912219
691217103-10-K-20000128.txt,0000921046
068463108-10-K-20000330.txt,0000902791
584977201-10-K-20000328.txt,0000739944
037935103-10-K-20000329.txt,0001000787
057755100-10-K-20000327.txt,0000009346
92240C308-10-K-20000330.txt,0000943742
917047102-10-K-20000414.txt,0000912615
871851101-10-K-20000330.txt,0000945114
58440W105-10-K-20000225.txt,0000713138
23330X936-10-K-20000629.txt,0000028630
293940102-10-K-20000628.txt,0000863893
228569109-10-K-20000330.txt,0000841555
790148100-10-K-20000322.txt,0000745308
00087X103-10-K-20000328.txt,0001047113
871630109-10-K-20000313.txt,0001029023
560345308-10-K-20000328.txt,0000847466
648053106-10-K-20000322.txt,0000798288
266898105-10-K-20000303.txt,0000879993
149507105-10-K-20000330.txt,0000789863
848915104-10-K-20001228.txt,0000872855
76026W109-10-K-20000330.txt,0000918765
33741H107-10-K-20000328.txt,0000763907
559079108-10-K-20001226.txt,0000019411
671044105-10-K-20000928.txt,0001039065
74138B105-10-K-20001222.txt,0000885073
27637F100-10-K-20000310.txt,0000311259
125071100-10-K-20000315.txt,0000018396
22025Y407-10-K-20000330.txt,0001070985
00253U107-10-K-20000922.txt,0000887359
784305104-10-K-20000329.txt,0000766829
87612M306-10-K-20000323.txt,0000921114
44183S105-10-K-20000412.txt,0000850316
028913101-10-K-20000330.txt,0000787784
45814P105-10-K-20000330.txt,0000764241
743606105-10-K-20000308.txt,0001068851
540211109-10-K-20000329.txt,0000911002
90385D107-10-K-20000329.txt,0001016125
419141403-10-K-20000714.txt,0000773723
03820G205-10-K-20000329.txt,0000816066
742580103-10-K-20000322.txt,0000801529
673662102-10-K-20000330.txt,0000946356
32020R109-10-K-20000329.txt,0000036029
835692104-10-K-20000229.txt,0000949858
29382Y102-10-K-20000324.txt,0001000695
894859107-10-K-20000615.txt,0000922978
018773309-10-K-20000901.txt,0000736994
834092108-10-K-20000615.txt,0000912088
449628205-10-K-20000426.txt,0000052741
656535101-10-K-20000815.txt,0000072418
874054109-10-K-20000127.txt,0000946581
10553F106-10-K-20000315.txt,0001046112
589378108-10-K-20000927.txt,0001049521
445549108-10-K-20001226.txt,0001061763
72764Y100-10-K-20000128.txt,0000893965
294100102-10-K-20001030.txt,0000316253
282914100-10-K-20000628.txt,0001023731
714157104-10-K-20000413.txt,0000891532
02146C104-10-K-20000330.txt,0001013218
21887F100-10-K-20000307.txt,0001042561
291005106-10-K-20000330.txt,0001001604
09063Q107-10-K-20000323.txt,0001020866
57383T103-10-K-20000329.txt,0000933730
625383104-10-K-20000628.txt,0000819220
147399109-10-K-20000329.txt,0001026792
42219D308-10-K-20000330.txt,0000768892
163223100-10-K-20001214.txt,0000797313
030975106-10-K-20001222.txt,0000932628
799702105-10-K-20000329.txt,0001022926
02553G101-10-K-20000307.txt,0000868076
88579Y101-10-K-20000218.txt,0000066740
078137106-10-K-20000330.txt,0000900708
037899101-10-K-20000327.txt,0000853665
89708P102-10-K-20000103.txt,0001044324
399613108-10-K-20000324.txt,0000920776
053331104-10-K-20000330.txt,0001077009
439903105-10-K-20000329.txt,0001052958
78442P106-10-K-20000329.txt,0001032033
466313103-10-K-20001128.txt,0000898293
458100104-10-K-20000330.txt,0000920645
90261L108-10-K-20000330.txt,0001045445
157085101-10-K-20000330.txt,0001020214
898647102-10-K-20000324.txt,0001029267
83545R108-10-K-20001229.txt,0001029744
141705103-10-K-20000310.txt,0001000736
054635107-10-K-20000308.txt,0000913056
98976E103-10-K-20000329.txt,0000822708
416515104-10-K-20000324.txt,0000874766
771497104-10-K-20001220.txt,0000868368
00088U108-10-K-20000330.txt,0000863650
009367301-10-K-20001218.txt,0001086844
786598102-10-K-20000327.txt,0000886136
876090309-10-K-20001218.txt,0000851560
847723103-10-K-20000330.txt,0001002520
562398107-10-K-20001027.txt,0001023876
760981100-10-K-20000427.txt,0000863821
64120N100-10-K-20000414.txt,0000886138
879700102-10-K-20000710.txt,0000352495
636918302-10-K-20000929.txt,0000813562
337930101-10-K-20000330.txt,0001033012
047465109-10-K-20000331.txt,0000008109
501942106-10-K-20000414.txt,0000936094
583185103-10-K-20000317.txt,0000934749
60740F105-10-K-20000229.txt,0000911109
927912105-10-K-20000629.txt,0000894237
64125C109-10-K-20000330.txt,0000914475
62855J104-10-K-20000913.txt,0000899923
83420X105-10-K-20000314.txt,0000913275
460593106-10-K-20000329.txt,0000728249
897249108-10-K-20000314.txt,0000858629
18725U109-10-K-20000623.txt,0000716646
230215105-10-K-20000728.txt,0000723603
029912201-10-K-20000329.txt,0001053507
150838100-10-K-20000928.txt,0000865941
298416108-10-K-20000330.txt,0000948640
147195101-10-K-20000428.txt,0000018061
019118108-10-K-20000329.txt,0000003952
28148T100-10-K-20000330.txt,0000919570
410252100-10-K-20000719.txt,0000314727
159186105-10-K-20000330.txt,0001013696
387241102-10-K-20000330.txt,0000839621
74727K102-10-K-20000526.txt,0001017815
14071N104-10-K-20000329.txt,0000931784
566244109-10-K-20000330.txt,0001009403
64353J107-10-K-20001222.txt,0001013706
004938106-10-K-20000629.txt,0000869554
801003104-10-K-20000414.txt,0000913610
422245100-10-K-20001129.txt,0000704415
