filename,CENTRAL INDEX KEY:
776696106-10-K-20000127.txt,0000882835
458738101-10-K-20000414.txt,0001037649
457647105-10-K-20001215.txt,0000050601
124830100-10-K-20000329.txt,0000910612
76028H100-10-K-20000330.txt,0000897075
09057G602-10-K-20000131.txt,0000792641
847705100-10-K-20000810.txt,0000949301
344820105-10-K-20000128.txt,0000037914
654086107-10-K-20000320.txt,0000072020
591398102-10-K-20000328.txt,0000203200
20602T106-10-K-20000307.txt,0000811640
453235103-10-K-20000331.txt,0000109831
29273R109-10-K-20001129.txt,0001012569
010196103-10-K-20000330.txt,0000902600
36238T104-10-K-20000403.txt,0000904973
696077304-10-K-20001003.txt,0000911216
498782101-10-K-20000915.txt,0000056362
043168103-10-K-20000228.txt,0000007623
015271109-10-K-20000329.txt,0001035443
590441101-10-K-20000330.txt,0001069546
907834105-10-K-20000327.txt,0000949061
577933104-10-K-20001227.txt,0001032220
67018N108-10-K-20000414.txt,0000075448
231461104-10-K-20000829.txt,0001063251
004383303-10-K-20000414.txt,0000888335
313148108-10-K-20000317.txt,0000845877
923351100-10-K-20000315.txt,0000747605
00847J105-10-K-20000629.txt,0000078749
488035106-10-K-20000330.txt,0000918275
741593107-10-K-20000329.txt,0000904816
02744X104-10-K-20000330.txt,0000874388
45765U103-10-K-20000330.txt,0000932696
74973W107-10-K-20000329.txt,0001068717
683755102-10-K-20000320.txt,0000911673
816074405-10-K-20000330.txt,0000750813
78464M106-10-K-20000328.txt,0001016470
84265V105-10-K-20000315.txt,0001001838
65332H203-10-K-20000330.txt,0000864009
029899101-10-K-20000321.txt,0001056903
387328107-10-K-20000330.txt,0000861459
594972408-10-K-20000413.txt,0001050446
268423100-10-K-20000321.txt,0001047947
913201109-10-K-20000330.txt,0000944725
040282105-10-K-20000316.txt,0000879986
87951V206-10-K-20000829.txt,0000928659
45865R208-10-K-20000330.txt,0001072765
38119T104-10-K-20000329.txt,0000903571
92932Q102-10-K-20001121.txt,0000104897
681936100-10-K-20000125.txt,0000888491
556269108-10-K-20000328.txt,0000913241
00087B101-10-K-20000530.txt,0000711307
966612103-10-K-20000328.txt,0000106926
458751104-10-K-20000324.txt,0000828146
34965T108-10-K-20000330.txt,0000067199
53632B100-10-K-20000629.txt,0001082456
462028101-10-K-20000928.txt,0001041652
545731200-10-K-20000330.txt,0000946815
222862104-10-K-20000329.txt,0001054833
218683100-10-K-20000329.txt,0001026655
251893103-10-K-20000927.txt,0000730464
42217K106-10-K-20000320.txt,0000766704
115660201-10-K-20000322.txt,0000014803
093538106-10-K-20000928.txt,0000895477
400095204-10-K-20000928.txt,0000216039
16411R208-10-K-20000329.txt,0000003570
831683107-10-K-20000313.txt,0000875751
87426R202-10-K-20000323.txt,0000948545
283677854-10-K-20000322.txt,0000031978
566605101-10-K-20000330.txt,0000808493
60851C107-10-K-20000328.txt,0001003113
252165105-10-K-20000315.txt,0000028582
784460107-10-K-20000330.txt,0000932129
100582105-10-K-20000330.txt,0001012887
778296103-10-K-20000428.txt,0000745732
68370M100-10-K-20000330.txt,0000926019
062540109-10-K-20000302.txt,0000046195
641147103-10-K-20000403.txt,0000888028
966837106-10-K-20001222.txt,0000865436
915289102-10-K-20000314.txt,0000716039
037347101-10-K-20000330.txt,0001047884
18051W109-10-K-20000330.txt,0001056880
22764E109-10-K-20000330.txt,0000911644
904677101-10-K-20000925.txt,0000100726
632347100-10-K-20000626.txt,0000069733
713448108-10-K-20000321.txt,0000077476
628782104-10-K-20001227.txt,0000070793
89388T101-10-K-20000218.txt,0000906114
64120L104-10-K-20000712.txt,0001002047
220406102-10-K-20000330.txt,0001028285
871503108-10-K-20000626.txt,0000849399
894692300-10-K-20000330.txt,0000883946
606925105-10-K-20000928.txt,0001025148
87156R109-10-K-20000324.txt,0000884939
029595105-10-K-20000329.txt,0000744825
003712304-10-K-20000222.txt,0000826411
221005101-10-K-20000330.txt,0000882100
489399204-10-K-20000330.txt,0000885720
681974309-10-K-20000330.txt,0001020579
595137100-10-K-20001221.txt,0000310568
957547102-10-K-20000121.txt,0000796502
894065101-10-K-20000330.txt,0000944739
88553W204-10-K-20000629.txt,0000898441
19419B100-10-K-20000329.txt,0001012270
464268101-10-K-20001025.txt,0000773730
133034108-10-K-20000330.txt,0000750686
833719107-10-K-20000329.txt,0000937603
87161L105-10-K-20000330.txt,0000758830
018772103-10-K-20000907.txt,0000939930
105755201-10-K-20000414.txt,0000914537
761557107-10-K-20001229.txt,0000078536
291641108-10-K-20000321.txt,0000032689
485808109-10-K-20000331.txt,0001037067
817265101-10-K-20000928.txt,0000088974
284560109-10-K-20000412.txt,0001043236
04033M104-10-K-20000330.txt,0000911167
006847107-10-K-20000330.txt,0001017648
902938109-10-K-20000328.txt,0000946816
770539203-10-K-20000329.txt,0000868635
404429102-10-K-20000330.txt,0000891285
58469J100-10-K-20000410.txt,0001016134
69344F106-10-K-20000320.txt,0000767920
126136100-10-K-20000329.txt,0000814258
25269L106-10-K-20000629.txt,0000924940
88033K101-10-K-20000328.txt,0000804731
042260109-10-K-20000331.txt,0000845752
921930103-10-K-20000829.txt,0000877273
400764106-10-K-20000310.txt,0001058867
872226105-10-K-20000328.txt,0001000227
743977100-10-K-20000309.txt,0001044942
590787107-10-K-20000329.txt,0001017829
230800104-10-K-20000414.txt,0000882087
037023108-10-K-20000329.txt,0001050112
049079205-10-K-20000329.txt,0000879585
302056106-10-K-20000322.txt,0001015854
637277104-10-K-20000331.txt,0000910655
671767101-10-K-20001228.txt,0000082409
269246104-10-K-20001109.txt,0001015780
68267P109-10-K-20000330.txt,0001075530
92857V102-10-K-20000327.txt,0000949491
782233100-10-K-20000329.txt,0000739878
407013101-10-K-20000414.txt,0000894172
125965103-10-K-20000428.txt,0001051848
36225V104-10-K-20000414.txt,0000070415
74144P502-10-K-20000329.txt,0000929647
98142V104-10-K-20000329.txt,0000949240
909919102-10-K-20000330.txt,0001011309
46062R108-10-K-20000330.txt,0000898777
514614106-10-K-20000329.txt,0000768162
954235107-10-K-20000330.txt,0000912833
747525103-10-K-20001103.txt,0000804328
032345100-10-K-20000330.txt,0000780118
172755100-10-K-20000623.txt,0000772406
243593308-10-K-20000714.txt,0000743029
591002100-10-K-20000330.txt,0001000015
697934305-10-K-20000518.txt,0001036283
657201109-10-K-20000330.txt,0000856573
879101103-10-K-20000330.txt,0000790705
004319109-10-K-20000414.txt,0001048422
957541105-10-K-20000629.txt,0001002135
826619405-10-K-20000330.txt,0000105107
024937104-10-K-20000329.txt,0000817473
00753T105-10-K-20000628.txt,0000814580
594960106-10-K-20000330.txt,0000065770
667328108-10-K-20000928.txt,0001042064
910331107-10-K-20000330.txt,0000101199
732449301-10-K-20000329.txt,0000755806
203900105-10-K-20000330.txt,0000022701
629294109-10-K-20000414.txt,0001017259
039793104-10-K-20000327.txt,0001013794
46145F105-10-K-20000328.txt,0000920424
531927101-10-K-20000329.txt,0000849448
806882106-10-K-20001129.txt,0000912603
365476100-10-K-20001226.txt,0000859735
019330109-10-K-20000921.txt,0000046129
247918105-10-K-20000331.txt,0001021848
670712108-10-K-20000403.txt,0000099047
876031204-10-K-20000414.txt,0000891504
075571109-10-K-20000928.txt,0001059272
775369101-10-K-20001130.txt,0001023184
45031U101-10-K-20000330.txt,0001095651
600404107-10-K-20000922.txt,0000791905
147448104-10-K-20000804.txt,0000911177
88553X103-10-K-20000501.txt,0001010026
192861102-10-K-20000627.txt,0000918653
017753104-10-K-20000320.txt,0000003753
576901102-10-K-20000119.txt,0000837339
927926303-10-K-20000329.txt,0000783324
204682108-10-K-20000627.txt,0000720031
029429107-10-K-20000629.txt,0000005768
361086101-10-K-20000324.txt,0000054441
405191206-10-K-20001219.txt,0000888781
248239105-10-K-20000330.txt,0000880321
919794107-10-K-20000301.txt,0000714310
441560109-10-K-20000328.txt,0000048638
31430F101-10-K-20000330.txt,0000923603
739128106-10-K-20000128.txt,0000080420
644312100-10-K-20000329.txt,0001028339
705573103-10-K-20000403.txt,0001013857
584949101-10-K-20000329.txt,0000884497
775043102-10-K-20001222.txt,0001019361
595232109-10-K-20000323.txt,0000909298
300645108-10-K-20000622.txt,0000753568
125960104-10-K-20000307.txt,0001038005
909205106-10-K-20000308.txt,0000100122
237690102-10-K-20000327.txt,0000351998
806857108-10-K-20000330.txt,0000087347
685559304-10-K-20000330.txt,0000074818
481271104-10-K-20000329.txt,0001022893
58505C101-10-K-20000329.txt,0000819939
420261109-10-K-20001227.txt,0000046250
713839108-10-K-20000315.txt,0000077543
872549100-10-K-20000830.txt,0001010610
830830105-10-K-20000804.txt,0000090896
60886R103-10-K-20000331.txt,0000910619
189873102-10-K-20000330.txt,0000021212
961815107-10-K-20000330.txt,0000771950
741620108-10-K-20000330.txt,0001011255
844741108-10-K-20000328.txt,0000092380
315616102-10-K-20001213.txt,0001048695
878311109-10-K-20000329.txt,0000805054
152317103-10-K-20000121.txt,0000877908
587188103-10-K-20000628.txt,0000064892
293637401-10-K-20000530.txt,0000846909
79604V105-10-K-20000418.txt,0000914478
072611106-10-K-20000613.txt,0001048767
683399109-10-K-20000327.txt,0001012140
69341D104-10-K-20000330.txt,0000879682
860370105-10-K-20000127.txt,0000878522
641143102-10-K-20000329.txt,0001005974
459902102-10-K-20001218.txt,0000353944
452439201-10-K-20000627.txt,0000216324
827066101-10-K-20001228.txt,0000712752
416592103-10-K-20000324.txt,0001032204
750438103-10-K-20000324.txt,0000096289
896928108-10-K-20000329.txt,0000920691
637657206-10-K-20001106.txt,0000070538
652228107-10-K-20000329.txt,0001025361
127097103-10-K-20000322.txt,0000858470
451055107-10-K-20000501.txt,0000857737
253651103-10-K-20000306.txt,0000028823
221492101-10-K-20000327.txt,0000851368
318522307-10-K-20000330.txt,0000036047
591520200-10-K-20000728.txt,0000065270
456314103-10-K-20000414.txt,0000004187
922206107-10-K-20001207.txt,0001079028
388690109-10-K-20000329.txt,0000892793
74283P206-10-K-20000330.txt,0000824740
30242M106-10-K-20000413.txt,0000811863
256669102-10-K-20000427.txt,0000029534
456836105-10-K-20001013.txt,0000890152
42805E108-10-K-20000324.txt,0001038133
090324104-10-K-20000327.txt,0000722808
197231103-10-K-20000330.txt,0001010002
589849306-10-K-20000331.txt,0000724941
386532303-10-K-20000630.txt,0000316236
64124E106-10-K-20000330.txt,0000849043
156782104-10-K-20000329.txt,0000804753
905399101-10-K-20000330.txt,0000883948
895925105-10-K-20000329.txt,0000911631
826170102-10-K-20000329.txt,0001006835
45004F107-10-K-20000330.txt,0001044979
989701107-10-K-20000330.txt,0000109380
01923A109-10-K-20000113.txt,0000890634
44919P300-10-K-20000302.txt,0000891103
374276103-10-K-20000330.txt,0001047202
026862102-10-K-20000329.txt,0000724533
171779309-10-K-20001207.txt,0000936395
592688105-10-K-20000324.txt,0001037646
159420306-10-K-20000330.txt,0000019252
871829107-10-K-20000927.txt,0000096021
45678T201-10-K-20000330.txt,0001068875
482227105-10-K-20000403.txt,0001057412
447309105-10-K-20000330.txt,0001053811
827056102-10-K-20000920.txt,0000802301
64110P107-10-K-20000320.txt,0000840824
943526301-10-K-20000322.txt,0000919013
637640103-10-K-20000803.txt,0000070530
741597108-10-K-20000320.txt,0001019265
00757T101-10-K-20000328.txt,0000351721
292970100-10-K-20001229.txt,0001051286
29382J105-10-K-20000320.txt,0000808918
004403101-10-K-20000927.txt,0000849116
268255106-10-K-20000928.txt,0000031660
866011109-10-K-20000327.txt,0000745344
038399101-10-K-20000414.txt,0000920854
47012E106-10-K-20000330.txt,0001009829
058516105-10-K-20000330.txt,0000946454
01877H100-10-K-20000630.txt,0000913293
888289105-10-K-20000314.txt,0001024645
981907108-10-K-20000330.txt,0000892604
177376100-10-K-20000323.txt,0000877890
701645103-10-K-20000714.txt,0000802356
583538103-10-K-20001228.txt,0000064463
90328Q108-10-K-20000330.txt,0000911012
929328102-10-K-20000330.txt,0000828944
200080109-10-K-20000428.txt,0000022252
92047K107-10-K-20000501.txt,0000870826
87538X105-10-K-20000328.txt,0000909724
92343P107-10-K-20000927.txt,0000028866
210226106-10-K-20000316.txt,0000023795
263572109-10-K-20000928.txt,0000929546
291575108-10-K-20000927.txt,0000032666
582266102-10-K-20000330.txt,0000919943
709789101-10-K-20000320.txt,0000318300
743411100-10-K-20000414.txt,0001016965
458771102-10-K-20000828.txt,0000351012
595072109-10-K-20000330.txt,0000827230
814785309-10-K-20000414.txt,0000318673
636380107-10-K-20001027.txt,0000728389
154647101-10-K-20000323.txt,0000854094
747582104-10-K-20000628.txt,0000708818
747277101-10-K-20000630.txt,0000918386
225270107-10-K-20000313.txt,0000857121
17453B101-10-K-20000323.txt,0000020520
015869100-10-K-20000330.txt,0000924862
384109104-10-K-20000330.txt,0000042888
891092108-10-K-20000125.txt,0000737758
878727304-10-K-20000627.txt,0000741556
04651M204-10-K-20000629.txt,0001002607
815677109-10-K-20000330.txt,0000764843
03937R102-10-K-20000309.txt,0001072343
302526108-10-K-20000330.txt,0000742679
020813101-10-K-20000329.txt,0000730469
44043J204-10-K-20000330.txt,0001051431
45254R108-10-K-20000330.txt,0001036615
025533407-10-K-20000330.txt,0000742126
381370105-10-K-20000315.txt,0000042316
001055102-10-K-20000327.txt,0000004977
125577106-10-K-20000328.txt,0000020388
91529Y106-10-K-20000330.txt,0000005513
94106L109-10-K-20000330.txt,0000823768
461120107-10-K-20000927.txt,0000803227
44913S508-10-K-20000315.txt,0000745774
12613U107-10-K-20000324.txt,0001063918
910741107-10-K-20000329.txt,0000868196
603158106-10-K-20000317.txt,0000891014
640509105-10-K-20000622.txt,0001072978
69830E209-10-K-20000327.txt,0001022911
902673102-10-K-20000322.txt,0000914156
M47095100-10-K-20000330.txt,0001054836
879516102-10-K-20000330.txt,0000832175
71343P200-10-K-20000315.txt,0001084230
121362107-10-K-20000331.txt,0000015486
014384200-10-K-20000330.txt,0000902272
211615307-10-K-20000330.txt,0000024104
80517Q100-10-K-20000330.txt,0000722104
817565104-10-K-20000330.txt,0000089089
770810109-10-K-20000824.txt,0000276747
524477106-10-K-20000411.txt,0000775662
83545G102-10-K-20000330.txt,0001043509
158520106-10-K-20000128.txt,0000019149
294749106-10-K-20000302.txt,0000033325
77957X108-10-K-20000316.txt,0001074676
740065107-10-K-20000321.txt,0000311657
595017104-10-K-20000607.txt,0000827054
054527205-10-K-20000607.txt,0001013787
730715109-10-K-20000306.txt,0001002813
718333107-10-K-20000330.txt,0001050686
255153108-10-K-20000330.txt,0000779226
150937100-10-K-20000417.txt,0001035118
231561101-10-K-20000320.txt,0000026324
00724F101-10-K-20000216.txt,0000796343
260543103-10-K-20000322.txt,0000029915
302051107-10-K-20000629.txt,0000813781
84762L105-10-K-20001219.txt,0001028985
451724108-10-K-20000714.txt,0001042291
228219101-10-K-20000329.txt,0000025885
829909209-10-K-20000323.txt,0001007800
418365102-10-K-20000614.txt,0001054579
59517M103-10-K-20000329.txt,0000065781
552074106-10-K-20000308.txt,0001095996
269305207-10-K-20000901.txt,0000727008
144285103-10-K-20000926.txt,0000017843
001303106-10-K-20000928.txt,0000837038
243537107-10-K-20000330.txt,0000910521
72811K103-10-K-20001113.txt,0000945276
867910101-10-K-20000928.txt,0000720577
29255U104-10-K-20000330.txt,0001039690
523768109-10-K-20001227.txt,0000058361
032095101-10-K-20000329.txt,0000820313
50419U202-10-K-20000229.txt,0000314661
038197109-10-K-20000802.txt,0001040660
725848105-10-K-20000921.txt,0000718332
53222Q103-10-K-20000330.txt,0000874396
505754200-10-K-20000224.txt,0000814250
958102105-10-K-20000928.txt,0000106040
125761304-10-K-20000414.txt,0000021157
721596104-10-K-20000630.txt,0001063921
04033A100-10-K-20000328.txt,0000884731
45254P102-10-K-20000321.txt,0001000298
973149107-10-K-20000428.txt,0000833829
266354109-10-K-20000330.txt,0000799903
695112102-10-K-20000330.txt,0001027974
338490204-10-K-20001221.txt,0000037358
88409U105-10-K-20000329.txt,0000021438
253675201-10-K-20000927.txt,0000947661
591324108-10-K-20000330.txt,0001038363
891511107-10-K-20000928.txt,0000803058
78440X101-10-K-20000316.txt,0001040971
189093107-10-K-20000330.txt,0001016006
74838C106-10-K-20000128.txt,0000805305
590479101-10-K-20000121.txt,0000810332
410768105-10-K-20000330.txt,0000909413
42210P102-10-K-20001221.txt,0001003344
903899102-10-K-20000927.txt,0000875657
640901203-10-K-20000329.txt,0000726714
986632107-10-K-20000330.txt,0001007084
36933P100-10-K-20000225.txt,0001029456
286199203-10-K-20000328.txt,0000899849
749227104-10-K-20000330.txt,0001045425
55265B109-10-K-20000330.txt,0001018913
589658103-10-K-20001025.txt,0000095676
801378100-10-K-20000329.txt,0000863483
780287108-10-K-20000928.txt,0000085535
170040109-10-K-20000310.txt,0000706539
03232P405-10-K-20000330.txt,0000895930
854305208-10-K-20000204.txt,0000797465
14983Y107-10-K-20000330.txt,0001000779
00206P106-10-K-20000417.txt,0001054000
102595105-10-K-20000501.txt,0001020898
374508109-10-K-20000327.txt,0000856465
302367107-10-K-20000317.txt,0000736473
882673106-10-K-20000314.txt,0000787648
681977104-10-K-20000331.txt,0001050122
576853105-10-K-20000817.txt,0000866273
104499108-10-K-20000427.txt,0000887356
699157103-10-K-20000330.txt,0000750561
653349407-10-K-20000330.txt,0000710976
16867C101-10-K-20000330.txt,0000846871
832653109-10-K-20000329.txt,0000941914
486665102-10-K-20000330.txt,0000054883
181512104-10-K-20000928.txt,0000805370
367278108-10-K-20001226.txt,0000918647
759148109-10-K-20000329.txt,0000812191
50540R409-10-K-20000317.txt,0000920148
552690109-10-K-20000303.txt,0000067716
909907107-10-K-20000328.txt,0000729986
020787107-10-K-20000330.txt,0001002132
12525K106-10-K-20000121.txt,0000849323
055921100-10-K-20000629.txt,0000835729
005313200-10-K-20000103.txt,0000313798
68162K106-10-K-20000320.txt,0000917470
00753B104-10-K-20000330.txt,0000795445
690768403-10-K-20000330.txt,0000812074
46589C204-10-K-20000329.txt,0001035181
09060P102-10-K-20000330.txt,0000747952
25614R105-10-K-20000330.txt,0001016831
847615101-10-K-20000228.txt,0000092769
927649103-10-K-20000504.txt,0000922814
137798104-10-K-20000929.txt,0000930795
81413P204-10-K-20000328.txt,0000923687
20338K106-10-K-20000330.txt,0000727634
004296109-10-K-20000728.txt,0000887614
125180109-10-K-20000330.txt,0000944627
148710106-10-K-20000419.txt,0000792570
806407102-10-K-20000324.txt,0001000228
125137109-10-K-20000331.txt,0000813920
550274104-10-K-20000329.txt,0001001289
74112E109-10-K-20000330.txt,0000830656
615799103-10-K-20000331.txt,0000074691
043339100-10-K-20000321.txt,0000007636
94973H108-10-K-20000328.txt,0001013220
629156407-10-K-20000317.txt,0000072162
600544100-10-K-20000821.txt,0000066382
258006204-10-K-20000414.txt,0000029693
233044106-10-K-20000310.txt,0001010138
88077T109-10-K-20000330.txt,0000316672
42330P107-10-K-20000330.txt,0000866829
279434104-10-K-20000919.txt,0000929037
868607102-10-K-20000321.txt,0000350846
445591100-10-K-20000228.txt,0000049146
685564106-10-K-20000419.txt,0000820736
805468105-10-K-20001113.txt,0001009675
524660107-10-K-20000329.txt,0000058492
131380503-10-K-20000229.txt,0000717216
74437C101-10-K-20000322.txt,0000940716
958259103-10-K-20000314.txt,0000856716
222372104-10-K-20000530.txt,0000025191
74756P105-10-K-20000125.txt,0000917126
95988E204-10-K-20000320.txt,0000930738
365199108-10-K-20001013.txt,0001085818
500600101-10-K-20000330.txt,0000771266
268248101-10-K-20000424.txt,0000917471
140667106-10-K-20000330.txt,0001063880
561240201-10-K-20000330.txt,0000837759
83586Q209-10-K-20000504.txt,0000812491
404235103-10-K-20000330.txt,0000756680
004816104-10-K-20000330.txt,0000002098
298736109-10-K-20000314.txt,0001029199
671040103-10-K-20001219.txt,0000729922
628916108-10-K-20001221.txt,0000745026
630075109-10-K-20000218.txt,0001030339
552885105-10-K-20000228.txt,0000068330
139733109-10-K-20000321.txt,0001049316
640491106-10-K-20000814.txt,0000711377
452525306-10-K-20000330.txt,0000811641
132618109-10-K-20000330.txt,0000016614
343258109-10-K-20001229.txt,0001123276
465266104-10-K-20000330.txt,0000731190
04878P105-10-K-20000330.txt,0000912609
625367107-10-K-20000330.txt,0001061310
44041U102-10-K-20000308.txt,0001060744
690113105-10-K-20000818.txt,0000867490
365235100-10-K-20001229.txt,0000942133
50540L105-10-K-20000324.txt,0000830158
866057102-10-K-20000323.txt,0000856223
97652L100-10-K-20000330.txt,0001005504
252529102-10-K-20000330.txt,0000201653
345370860-10-K-20000316.txt,0000037996
218916104-10-K-20000928.txt,0001024338
001296102-10-K-20000328.txt,0001030740
92534N101-10-K-20000830.txt,0001020996
605203108-10-K-20000330.txt,0001067419
983922105-10-K-20001204.txt,0000883905
045487105-10-K-20000323.txt,0000007789
590479101-10-K-20001229.txt,0000810332
46057T408-10-K-20000330.txt,0000841693
42722X106-10-K-20000317.txt,0001046025
36227K106-10-K-20000331.txt,0000944480
775741101-10-K-20001207.txt,0000084244
651426108-10-K-20000324.txt,0000751976
854910403-10-K-20000629.txt,0000911577
277276101-10-K-20000317.txt,0000049600
86859F107-10-K-20000927.txt,0000872867
339756108-10-K-20000530.txt,0000910468
118230101-10-K-20000322.txt,0000805022
371532102-10-K-20000428.txt,0000018498
528932106-10-K-20000403.txt,0001001540
59000K309-10-K-20000204.txt,0000808219
75966V105-10-K-20000331.txt,0000919567
232565101-10-K-20000330.txt,0001005230
032092306-10-K-20000330.txt,0000887433
319734109-10-K-20000331.txt,0000714719
462070103-10-K-20000928.txt,0000879911
320867104-10-K-20000301.txt,0000702325
832727101-10-K-20000314.txt,0000919226
46588H105-10-K-20000330.txt,0001074767
86736F106-10-K-20000419.txt,0000899240
458865201-10-K-20000830.txt,0000859307
397624107-10-K-20000128.txt,0000043920
191042100-10-K-20000329.txt,0000030828
74731K106-10-K-20000927.txt,0000912465
199908104-10-K-20000316.txt,0001035983
038236105-10-K-20000927.txt,0000912842
02520N106-10-K-20000331.txt,0001065645
948741103-10-K-20000317.txt,0000828916
205638109-10-K-20000626.txt,0000859014
162672109-10-K-20000330.txt,0001076411
898697107-10-K-20000330.txt,0000909494
719132102-10-K-20000413.txt,0000925779
02516B108-10-K-20000324.txt,0000949112
318457108-10-K-20000928.txt,0001017907
038237103-10-K-20000128.txt,0000741696
45255G101-10-K-20000330.txt,0001003114
892721101-10-K-20000310.txt,0001000297
904034105-10-K-20000327.txt,0000909791
080162100-10-K-20000414.txt,0000726294
066442104-10-K-20000317.txt,0000824719
937303105-10-K-20000329.txt,0001058690
942749102-10-K-20000317.txt,0000795403
893929208-10-K-20000330.txt,0000858452
368473104-10-K-20000330.txt,0000922810
269279204-10-K-20000322.txt,0000316300
13741M108-10-K-20000328.txt,0001022820
891490302-10-K-20000330.txt,0000074091
704718105-10-K-20000330.txt,0001036992
695934109-10-K-20000321.txt,0000910032
59523C107-10-K-20000329.txt,0000805037
501938104-10-K-20000329.txt,0001032330
470457102-10-K-20000330.txt,0000914373
37936S109-10-K-20001222.txt,0000933020
038196101-10-K-20001208.txt,0000874389
151020104-10-K-20000330.txt,0000816284
835397100-10-K-20000330.txt,0001026405
228227104-10-K-20000330.txt,0001051470
868059106-10-K-20000316.txt,0000919722
680033107-10-K-20000315.txt,0000707179
153435102-10-K-20000330.txt,0001046880
888910205-10-K-20000515.txt,0000885546
894917103-10-K-20000330.txt,0001021252
863451100-10-K-20000524.txt,0000927760
026651109-10-K-20001013.txt,0000922812
85375C101-10-K-20000322.txt,0000878560
878409101-10-K-20001229.txt,0000096699
00207R101-10-K-20000302.txt,0001041577
759930100-10-K-20000330.txt,0000920052
743112104-10-K-20000331.txt,0000700914
52324W109-10-K-20000918.txt,0000943580
004933107-10-K-20001229.txt,0000892147
708167101-10-K-20000925.txt,0000920945
885535104-10-K-20000817.txt,0000738076
267888105-10-K-20000330.txt,0000034067
784178105-10-K-20000330.txt,0001051253
896106101-10-K-20000330.txt,0000921549
29380T105-10-K-20000331.txt,0001045450
628351108-10-K-20000330.txt,0000826918
238128102-10-K-20000731.txt,0000768119
151895109-10-K-20000323.txt,0000912893
90328M107-10-K-20000331.txt,0000896264
926734401-10-K-20000330.txt,0001042185
300691201-10-K-20000330.txt,0001014955
925817108-10-K-20000121.txt,0000703799
31942D107-10-K-20000331.txt,0000840489
190345108-10-K-20000330.txt,0000728303
034393108-10-K-20000308.txt,0000006494
421933102-10-K-20001222.txt,0000792985
252826102-10-K-20000330.txt,0000779282
