,filename,CENTRAL INDEX KEY:,symbol,year,close_adjusted
981,174740100-10-K-2004-03-15.txt,24090,24090,2005,5.630421428571426
982,577128101-10-K-2004-12-13.txt,63296,63296,2005,33.036892460317496
983,459506101-10-K-2004-03-11.txt,51253,51253,2005,28.695757539682546
984,92240G101-10-K-2004-02-26.txt,1096385,1096385,2005,18.986106746031748
985,313148108-10-K-2004-03-15.txt,845877,845877,2005,17.37384206349206
986,810186106-10-K-2004-11-24.txt,825542,825542,2005,24.582838888888887
987,76122Q105-10-K-2004-08-11.txt,1084765,1084765,2005,20.822757539682524
988,G4388N106-10-K-2004-05-14.txt,916789,916789,2005,24.08368650793652
989,875465106-10-K-2004-03-11.txt,899715,899715,2005,8.286484126984128
990,30214U102-10-K-2004-03-17.txt,851520,851520,2005,6.3356944444444405
991,784117103-10-K-2004-03-15.txt,350894,350894,2005,16.158743253968254
992,184502102-10-K-2004-03-15.txt,739708,739708,2005,9.768046428571424
993,489170100-10-K-2004-09-10.txt,55242,55242,2005,19.182488095238106
994,68375N103-10-K-2004-04-07.txt,944809,944809,2005,0.3967198412698415
995,74727A104-10-K-2004-03-19.txt,906465,906465,2005,19.190818650793673
996,124830100-10-K-2004-03-15.txt,910612,910612,2005,15.133542857142864
997,228227104-10-K-2004-03-10.txt,1051470,1051470,2005,17.9238123015873
998,800422107-10-K-2004-09-02.txt,880117,880117,2005,15.540207936507938
999,109043109-10-K-2004-09-09.txt,14195,14195,2005,24.693768650793647
1000,857477103-10-K-2004-02-24.txt,93751,93751,2005,40.82648015873018
1001,296650104-10-K-2004-09-22.txt,33533,33533,2005,6.848249206349203
1002,402629109-10-K-2004-03-15.txt,1030749,1030749,2005,25.183008333333355
1003,29358R107-10-K-2004-03-15.txt,55820,55820,2005,62.487262301587286
1004,860372101-10-K-2004-03-15.txt,94344,94344,2005,36.87971428571427
1005,792228108-10-K-2004-02-27.txt,893538,893538,2005,28.448839682539692
1006,45254P102-10-K-2004-03-15.txt,1000298,1000298,2005,131.1112531746032
1007,339382103-10-K-2004-09-10.txt,37472,37472,2005,10.704732539682537
1008,037833100-10-K-2004-12-03.txt,320193,320193,2005,5.976945634920639
1009,232517102-10-K-2004-03-26.txt,768411,768411,2005,13.23772222222223
1010,253922108-10-K-2004-03-11.txt,1005409,1005409,2005,9.460321825396818
1011,354613101-10-K-2004-12-14.txt,38777,38777,2005,20.868404761904763
1012,456314103-10-K-2004-03-04.txt,4187,4187,2005,2.138878571428572
1013,747620102-10-K-2004-12-21.txt,276889,276889,2005,9.52236468253968
1014,45256B101-10-K-2004-03-15.txt,1003642,1003642,2005,14.18829365079366
1015,94106L109-10-K-2004-02-20.txt,823768,823768,2005,17.848533730158728
1016,062540109-10-K-2004-02-27.txt,46195,46195,2005,32.07589722222222
1017,22160K105-10-K-2004-11-12.txt,909832,909832,2005,32.35796706349205
1018,29362U104-10-K-2004-11-12.txt,1101302,1101302,2005,9.91166984126984
1019,562750109-10-K-2004-03-15.txt,1056696,1056696,2005,5.328471825396822
1020,25271C102-10-K-2004-03-01.txt,949039,949039,2005,30.15985992063493
1021,315616102-10-K-2004-12-07.txt,1048695,1048695,2005,23.88573730158729
1022,958102105-10-K-2004-09-14.txt,106040,106040,2005,11.52254642857142
1023,774515100-10-K-2004-03-30.txt,895456,895456,2005,24.517132142857136
1024,629156407-10-K-2004-03-09.txt,72162,72162,2005,11.334175000000005
1025,87236Y108-10-K-2004-12-09.txt,1173431,1173431,2005,10.920841666666668
1026,382550101-10-K-2004-05-19.txt,42582,42582,2005,14.417414285714296
1027,830879102-10-K-2004-03-11.txt,793733,793733,2005,19.299330952380952
1028,G7496G103-10-K-2004-03-15.txt,913144,913144,2005,38.18538769841268
1029,854231107-10-K-2004-09-10.txt,310354,310354,2005,22.64872539682539
1030,758849103-10-K-2004-03-12.txt,910606,910606,2005,52.74245277777778
1031,025533407-10-K-2004-03-16.txt,742126,742126,2005,10.322714682539686
1032,911163103-10-K-2004-10-14.txt,1020859,1020859,2005,30.454980158730176
1033,891027104-10-K-2004-03-15.txt,320335,320335,2005,20.857600793650796
1034,520776105-10-K-2004-03-15.txt,703604,703604,2005,34.97054603174602
1035,048209100-10-K-2004-03-29.txt,8177,8177,2005,2.7442960317460345
1036,G5876H105-10-K-2004-04-13.txt,1058057,1058057,2005,18.862947619047613
1037,671044105-10-K-2004-09-13.txt,1039065,1039065,2005,16.917341269841273
1038,59001A102-10-K-2004-03-15.txt,833079,833079,2005,70.07749007936506
1039,288853104-10-K-2004-04-16.txt,900349,900349,2005,13.870293253968251
1040,159765106-10-K-2004-03-17.txt,1015155,1015155,2005,15.01782976190477
1041,422704106-10-K-2004-03-03.txt,719413,719413,2005,4.342817460317458
1042,744375205-10-K-2004-03-30.txt,806517,806517,2005,6.912931349206352
1043,001957505-10-K-2004-03-15.txt,5907,5907,2005,12.392604761904762
1044,670837103-10-K-2004-03-08.txt,1021635,1021635,2005,8.635472222222218
1045,913483103-10-K-2004-03-15.txt,101984,101984,2005,17.205892857142853
1046,754907103-10-K-2004-03-08.txt,52827,52827,2005,10.145711507936516
1047,62913F201-10-K-2004-03-12.txt,1037016,1037016,2005,62.81607142857143
1048,091826107-10-K-2004-06-14.txt,849547,849547,2005,33.6278853174603
1049,727493108-10-K-2004-05-26.txt,914025,914025,2005,29.95198412698412
1050,33832D106-10-K-2004-03-29.txt,1159281,1159281,2005,7.430087301587304
1051,016255101-10-K-2004-03-09.txt,1097149,1097149,2005,7.3189523809523855
1052,826176109-10-K-2004-03-30.txt,65596,65596,2005,2.3284146825396834
1053,619718109-10-K-2004-03-15.txt,890394,890394,2005,54.95198412698415
1054,550819106-10-K-2004-03-12.txt,60977,60977,2005,9.432658730158726
1055,707569109-10-K-2004-03-15.txt,921738,921738,2005,7.4073876984126965
1056,68162K106-10-K-2004-03-30.txt,917470,917470,2005,17.32168571428571
1057,03748R101-10-K-2004-03-11.txt,922864,922864,2005,17.054184523809518
1058,678026105-10-K-2004-03-05.txt,1121484,1121484,2005,15.299423809523807
1059,863667101-10-K-2004-03-12.txt,310764,310764,2005,42.10814087301588
1060,55027E102-10-K-2004-03-15.txt,1033905,1033905,2005,9.148145238095235
1061,370334104-10-K-2004-07-29.txt,40704,40704,2005,16.79893373015873
1062,917047102-10-K-2004-04-15.txt,912615,912615,2005,26.467480158730172
1063,140781105-10-K-2004-03-03.txt,1009672,1009672,2005,46.168107539682566
1064,293639100-10-K-2004-03-02.txt,1067837,1067837,2005,25.003118253968253
1065,15189T107-10-K-2004-03-15.txt,1130310,1130310,2005,7.31385
1066,003654100-10-K-2004-05-27.txt,815094,815094,2005,10.027876984126989
1067,101388106-10-K-2004-09-14.txt,1073349,1073349,2005,14.02807976190476
1068,422819102-10-K-2004-03-12.txt,1066605,1066605,2005,24.09615
1069,031652100-10-K-2004-03-04.txt,1047127,1047127,2005,4.708373015873017
1070,882610108-10-K-2004-03-15.txt,97517,97517,2005,28.839272619047627
1071,852312305-10-K-2004-03-17.txt,718937,718937,2005,5.0133730158730145
1072,021441100-10-K-2004-03-15.txt,768251,768251,2005,17.9270007936508
1073,517942108-10-K-2004-02-18.txt,1053532,1053532,2005,19.566969841269838
1074,59156R108-10-K-2004-03-05.txt,1099219,1099219,2005,27.083718650793656
1075,87162H103-10-K-2004-03-12.txt,1040426,1040426,2005,4.72521587301587
1076,205768203-10-K-2004-03-15.txt,23194,23194,2005,129.12625833333323
1077,049079205-10-K-2004-03-30.txt,879585,879585,2005,10.113661111111114
1078,444717102-10-K-2004-03-11.txt,862022,862022,2005,12.881418253968256
1079,436440101-10-K-2004-12-08.txt,859737,859737,2005,11.316919841269845
1080,134429109-10-K-2004-10-12.txt,16732,16732,2005,20.88421269841271
1081,N22717107-10-K-2004-03-15.txt,1000229,1000229,2005,12.431413095238097
1082,346563109-10-K-2004-03-12.txt,1023313,1023313,2005,14.514149603174605
1083,82620P102-10-K-2004-03-24.txt,1130144,1130144,2005,16.836353174603158
1084,852061100-10-K-2004-03-09.txt,101830,101830,2005,23.749214682539648
1085,237266101-10-K-2004-03-29.txt,916540,916540,2005,3.796626984126983
1086,45765U103-10-K-2004-03-11.txt,932696,932696,2005,19.26884920634921
1087,86323X106-10-K-2004-04-08.txt,1008586,1008586,2005,3.641978968253969
1088,714046109-10-K-2004-03-12.txt,31791,31791,2005,18.490335714285713
1089,172755100-10-K-2004-06-09.txt,772406,772406,2005,5.956349206349207
1090,760911107-10-K-2004-03-15.txt,793524,793524,2005,4.510318253968258
1091,731068102-10-K-2004-03-11.txt,931015,931015,2005,20.78656468253968
1092,825107105-10-K-2004-03-15.txt,1035092,1035092,2005,17.560284523809525
1093,624580106-10-K-2004-04-15.txt,72573,72573,2005,15.252809920634926
1094,743312100-10-K-2004-02-13.txt,876167,876167,2005,18.40356706349205
1095,110394103-10-K-2004-06-08.txt,73887,73887,2005,28.675756746031738
1096,391164100-10-K-2004-03-10.txt,1143068,1143068,2005,17.07938809523809
1097,09180C106-10-K-2004-03-04.txt,1013488,1013488,2005,19.80980396825394
1098,69562K100-10-K-2004-03-12.txt,1069530,1069530,2005,25.949942460317477
1099,46626E205-10-K-2004-03-15.txt,1084048,1084048,2005,16.5982384920635
1100,294268107-10-K-2004-06-15.txt,1022408,1022408,2005,6.0084511904761895
1101,862685104-10-K-2004-03-15.txt,915735,915735,2005,14.566111111111116
1102,349882100-10-K-2004-03-18.txt,883569,883569,2005,22.372757936507956
1103,37637Q105-10-K-2004-03-15.txt,868671,868671,2005,12.083582539682533
1104,33589V101-10-K-2004-03-15.txt,1169770,1169770,2005,16.943880952380958
1105,035255108-10-K-2004-03-30.txt,898437,898437,2005,12.134805158730154
1106,620076109-10-K-2004-03-12.txt,68505,68505,2005,110.52108373015874
1107,84470P109-10-K-2004-03-09.txt,705432,705432,2005,5.192020634920639
1108,640268108-10-K-2004-03-05.txt,906709,906709,2005,16.729444444444443
1109,147528103-10-K-2004-07-14.txt,726958,726958,2005,17.631390079365087
1110,16444H102-10-K-2004-04-02.txt,844161,844161,2005,18.930907936507946
1111,Y2573F102-10-K-2004-06-14.txt,866374,866374,2005,12.348730158730149
1112,524660107-10-K-2004-03-11.txt,58492,58492,2005,15.353174206349205
1113,08915P101-10-K-2004-03-12.txt,1156388,1156388,2005,16.886513888888892
1114,902788108-10-K-2004-03-15.txt,101382,101382,2005,24.255577380952392
1115,860630102-10-K-2004-03-15.txt,720672,720672,2005,11.832657142857153
1116,G20045202-10-K-2004-02-25.txt,925645,925645,2005,48.12080079365078
1117,460335300-10-K-2004-01-30.txt,51548,51548,2005,50.01384285714289
1118,790148100-10-K-2004-03-12.txt,745308,745308,2005,69.21625793650797
1119,15670S105-10-K-2004-02-27.txt,920321,920321,2005,64.10774603174606
1120,492386107-10-K-2004-03-12.txt,1141185,1141185,2005,6.810158730158736
1121,747316107-10-K-2004-03-12.txt,81362,81362,2005,13.228076984126973
1122,037598109-10-K-2004-05-05.txt,6845,6845,2005,11.999303174603176
1123,318522307-10-K-2004-03-15.txt,36047,36047,2005,11.831927777777768
1124,239359102-10-K-2004-12-10.txt,351231,351231,2005,11.971398809523802
1125,318910106-10-K-2004-03-15.txt,811589,811589,2005,15.823642857142852
1126,682129101-10-K-2004-01-30.txt,1090061,1090061,2005,4.7429365079365065
1127,337930101-10-K-2004-03-15.txt,1033012,1033012,2005,1626.3659662698408
1128,04269Q100-10-K-2004-03-12.txt,1141107,1141107,2005,8.617174603174606
1129,247368103-10-K-2004-09-10.txt,1101396,1101396,2005,14.147415476190476
1130,556269108-10-K-2004-03-12.txt,913241,913241,2005,3.9517249999999993
1131,154760102-10-K-2004-03-10.txt,701347,701347,2005,567.1282380952381
1132,617446448-10-K-2004-02-25.txt,895421,895421,2005,37.005518253968226
1133,74144T108-10-K-2004-03-01.txt,1113169,1113169,2005,23.09199126984125
1134,888706108-10-K-2004-04-15.txt,1088825,1088825,2005,19.831866269841267
1135,608190104-10-K-2004-03-03.txt,851968,851968,2005,84.79051587301585
1136,667746101-10-K-2004-03-12.txt,1001385,1001385,2005,25.219786507936487
1137,22160N109-10-K-2004-03-12.txt,1057352,1057352,2005,43.31984126984128
1138,007779309-10-K-2004-04-14.txt,1039160,1039160,2005,17.47458333333334
1139,701354102-10-K-2004-03-15.txt,914139,914139,2005,72.5249007936508
1140,012653101-10-K-2004-03-01.txt,915913,915913,2005,15.102787301587306
1141,128126109-10-K-2004-05-28.txt,730255,730255,2005,8.093317063492067
1142,76009N100-10-K-2004-03-11.txt,933036,933036,2005,18.8205992063492
1143,50540R409-10-K-2004-03-11.txt,920148,920148,2005,49.35345238095235
1144,913456109-10-K-2004-06-14.txt,102037,102037,2005,26.285371428571423
1145,625383104-10-K-2004-06-29.txt,819220,819220,2005,13.847058730158729
1146,127190304-10-K-2004-09-13.txt,16058,16058,2005,59.30047619047617
1147,117043109-10-K-2004-03-03.txt,14930,14930,2005,37.21780555555552
1148,8676EP108-10-K-2004-03-15.txt,351834,351834,2005,5.486341269841267
1149,705573103-10-K-2004-02-17.txt,1013857,1013857,2005,2.899693650793652
1150,171779309-10-K-2004-12-09.txt,936395,936395,2005,16.600886111111098
1151,359523107-10-K-2004-03-15.txt,846913,846913,2005,6.874638095238095
1152,465141406-10-K-2004-03-30.txt,719209,719209,2005,10.038631349206351
1153,719405102-10-K-2004-01-28.txt,810136,810136,2005,19.277500000000003
1154,554489104-10-K-2004-02-26.txt,924901,924901,2005,22.7239238095238
1155,192025104-10-K-2004-03-29.txt,806279,806279,2005,7.615049999999997
1156,814785309-10-K-2004-03-30.txt,318673,318673,2005,1.7117480158730165
1157,420261109-10-K-2004-06-10.txt,46250,46250,2005,9.423977777777782
1158,29472R108-10-K-2004-03-10.txt,895417,895417,2005,15.251748412698422
1159,30049R100-10-K-2004-03-22.txt,1052054,1052054,2005,2.0714626984126983
1160,903213106-10-K-2004-05-28.txt,315449,315449,2005,3.4628055555555566
1161,948849104-10-K-2004-03-05.txt,105418,105418,2005,25.689639682539664
1162,485170302-10-K-2004-03-30.txt,54480,54480,2005,19.355721428571435
1163,731572103-10-K-2004-06-07.txt,1037038,1037038,2005,40.12093531746033
1164,574599106-10-K-2004-02-27.txt,62996,62996,2005,20.639778571428558
1165,871565107-10-K-2004-03-30.txt,95953,95953,2005,8.353550000000002
1166,666807102-10-K-2004-03-10.txt,1133421,1133421,2005,36.81380436507935
1167,307068106-10-K-2004-03-29.txt,1021270,1021270,2005,11.531309523809526
1168,387328107-10-K-2004-03-15.txt,861459,861459,2005,25.137073809523788
1169,928551100-10-K-2004-03-09.txt,881524,881524,2005,3.3980039682539687
1170,518439104-10-K-2004-09-03.txt,1001250,1001250,2005,15.899358333333339
1171,316326107-10-K-2004-03-12.txt,809398,809398,2005,7.412172222222222
1172,35952H106-10-K-2004-01-29.txt,886128,886128,2005,112.94238095238093
1173,64115T104-10-K-2004-06-14.txt,1078075,1078075,2005,5.542575793650794
1174,29264F205-10-K-2004-03-15.txt,1100962,1100962,2005,25.03442460317461
1175,638842302-10-K-2004-09-14.txt,787253,787253,2005,7.184471428571428
1176,46145F105-10-K-2004-03-12.txt,920424,920424,2005,23.81598134920633
1177,050473107-10-K-2004-03-30.txt,750574,750574,2005,14.791923015873016
1178,243537107-10-K-2004-03-26.txt,910521,910521,2005,9.4625753968254
1179,45665Q103-10-K-2004-03-22.txt,1195933,1195933,2005,28.127184126984137
1180,800013104-10-K-2004-12-23.txt,812128,812128,2005,32.76239722222223
1181,32054K103-10-K-2004-03-15.txt,921825,921825,2005,26.243872619047643
1182,84749R100-10-K-2004-03-15.txt,1123333,1123333,2005,8.481071428571424
1183,360271100-10-K-2004-03-15.txt,700564,700564,2005,11.442054761904759
1184,709102107-10-K-2004-03-15.txt,77281,77281,2005,18.261740873015874
1185,192108108-10-K-2004-03-09.txt,215466,215466,2005,37.39998015873014
1186,008252108-10-K-2004-03-15.txt,1004434,1004434,2005,69.05729007936506
1187,909218109-10-K-2004-03-15.txt,798949,798949,2005,45.84452380952382
1188,92240M108-10-K-2004-03-15.txt,59440,59440,2005,3.5308968253968245
1189,92276F100-10-K-2004-02-27.txt,740260,740260,2005,13.998393650793659
1190,920253101-10-K-2004-03-10.txt,102729,102729,2005,24.20312023809524
1191,42222N103-10-K-2004-03-25.txt,1095565,1095565,2005,2.9790829365079348
1192,758932107-10-K-2004-09-10.txt,716643,716643,2005,36.29650198412696
1193,535555106-10-K-2004-11-15.txt,836157,836157,2005,19.259559523809532
1194,911922102-10-K-2004-03-30.txt,82020,82020,2005,20.31735674603175
1195,521050104-10-K-2004-04-14.txt,888504,888504,2005,20.205686507936505
1196,893529107-10-K-2004-06-21.txt,99302,99302,2005,4.3458075396825375
1197,709789101-10-K-2004-03-08.txt,318300,318300,2005,18.83200873015872
1198,564563104-10-K-2004-03-15.txt,892537,892537,2005,21.919639682539692
1199,704549104-10-K-2004-03-04.txt,1064728,1064728,2005,381.67679325396836
1200,01988P108-10-K-2004-03-15.txt,1124804,1124804,2005,5.153170238095236
1201,53222Q103-10-K-2004-03-29.txt,874396,874396,2005,17.208275793650788
1202,73179P106-10-K-2004-03-15.txt,1122976,1122976,2005,6.62428888888889
1203,037411105-10-K-2004-03-12.txt,6769,6769,2005,55.68323333333339
1204,118255108-10-K-2004-08-26.txt,899597,899597,2005,8.866314285714287
1205,09062X103-10-K-2004-03-10.txt,875045,875045,2005,43.2715476190476
1206,90385D107-10-K-2004-03-26.txt,1016125,1016125,2005,16.066527777777775
1207,892918103-10-K-2004-03-30.txt,1017303,1017303,2005,8.605171428571431
1208,724479100-10-K-2004-03-09.txt,78814,78814,2005,22.92966626984128
1209,422347104-10-K-2004-03-11.txt,799233,799233,2005,10.995163492063492
1210,846243103-10-K-2004-09-28.txt,1001907,1001907,2005,705.059523809524
1211,004816104-10-K-2004-03-05.txt,2098,2098,2005,12.696554761904762
1212,20030N101-10-K-2004-03-12.txt,1166691,1166691,2005,8.56538968253968
1213,723456109-10-K-2004-03-10.txt,356213,356213,2005,4.239455555555557
1214,452907108-10-K-2004-09-09.txt,722830,722830,2005,2.2681706349206343
1215,311900104-10-K-2004-02-25.txt,815556,815556,2005,12.157931349206345
1216,25746U109-10-K-2004-03-01.txt,715957,715957,2005,22.912396825396822
1217,317923100-10-K-2004-05-07.txt,886137,886137,2005,15.444071825396815
1218,858375108-10-K-2004-04-14.txt,884940,884940,2005,9.627751190476179
1219,032654105-10-K-2004-11-30.txt,6281,6281,2005,26.413688492063475
1220,680665205-10-K-2004-03-09.txt,74303,74303,2005,12.23482341269842
1221,00508Y102-10-K-2004-10-29.txt,1144215,1144215,2005,24.787569444444475
1222,004239109-10-K-2004-03-15.txt,899629,899629,2005,10.41245396825397
1223,020409108-10-K-2004-03-26.txt,799231,799231,2005,6.538730555555558
1224,264147109-10-K-2004-03-04.txt,30305,30305,2005,18.908876190476192
1225,447324104-10-K-2004-01-26.txt,315374,315374,2005,16.181353968253973
1226,032511107-10-K-2004-03-04.txt,773910,773910,2005,37.48730476190478
1227,918076100-10-K-2004-03-09.txt,1030471,1030471,2005,28.874411904761896
1228,592688105-10-K-2004-03-15.txt,1037646,1037646,2005,50.6802380952381
1229,74758R109-10-K-2004-09-24.txt,758938,758938,2005,19.499164285714272
1230,494368103-10-K-2004-02-26.txt,55785,55785,2005,38.76294484126985
1231,31428X106-10-K-2004-07-16.txt,1048911,1048911,2005,83.79656190476187
1232,133034108-10-K-2004-03-15.txt,750686,750686,2005,16.349060714285713
1233,458372109-10-K-2004-03-15.txt,350066,350066,2005,7.6184646825396865
1234,361438104-10-K-2004-03-15.txt,1060349,1060349,2005,18.06737738095238
1235,171871106-10-K-2004-03-23.txt,716133,716133,2005,20.853968253968247
1236,784305104-10-K-2004-03-12.txt,766829,766829,2005,8.052578968253975
1237,38119T104-10-K-2004-02-03.txt,903571,903571,2005,2.9463888888888903
1238,038505301-10-K-2004-03-19.txt,1013238,1013238,2005,223.06349206349208
1239,00724F101-10-K-2004-02-05.txt,796343,796343,2005,30.765400793650798
1240,83545G102-10-K-2004-03-09.txt,1043509,1043509,2005,19.057543650793644
1241,285512109-10-K-2004-06-04.txt,712515,712515,2005,57.603210317460295
1242,007973100-10-K-2004-02-24.txt,927003,927003,2005,10.114468253968258
1243,26969P108-10-K-2004-06-14.txt,918646,918646,2005,27.786517063492077
1244,827048109-10-K-2004-03-15.txt,849869,849869,2005,6.7367285714285705
1245,296315104-10-K-2004-12-14.txt,866706,866706,2005,41.385013888888885
1246,23331A109-10-K-2004-12-10.txt,882184,882184,2005,27.99173412698412
1247,366651107-10-K-2004-03-12.txt,749251,749251,2005,10.878849206349198
1248,63900P103-10-K-2004-03-04.txt,1171486,1171486,2005,52.53418214285714
1249,676220106-10-K-2004-02-26.txt,800240,800240,2005,23.354703968253972
1250,69325Q105-10-K-2004-03-12.txt,1057083,1057083,2005,6.4466174603174595
1251,132011107-10-K-2004-03-15.txt,820081,820081,2005,8.926762301587301
1252,800677106-10-K-2004-02-24.txt,1001233,1001233,2005,4.317091269841269
1253,042744102-10-K-2004-03-11.txt,717538,717538,2005,10.367784523809524
1254,637215104-10-K-2004-03-12.txt,80172,80172,2005,19.70614126984127
1255,559080106-10-K-2004-03-10.txt,1126975,1126975,2005,4.13415992063492
1256,461147100-10-K-2004-03-30.txt,1036262,1036262,2005,3.8256329365079336
1257,763165107-10-K-2004-08-11.txt,355948,355948,2005,6.5713948412698375
1258,682406103-10-K-2004-03-15.txt,712770,712770,2005,6.977623809523808
1259,68243Q106-10-K-2004-09-09.txt,1084869,1084869,2005,7.182079365079365
1260,277276101-10-K-2004-03-15.txt,49600,49600,2005,23.866650793650788
1261,124805102-10-K-2004-03-15.txt,944148,944148,2005,4.600059523809524
1262,02553E106-10-K-2004-04-01.txt,919012,919012,2005,11.557747222222224
1263,701081101-10-K-2004-03-12.txt,76321,76321,2005,7.016309523809523
1264,20854P109-10-K-2004-03-12.txt,1070412,1070412,2005,25.328375793650785
1265,811904101-10-K-2004-03-15.txt,859598,859598,2005,22.282392063492065
1266,828730200-10-K-2004-02-26.txt,90498,90498,2005,19.155048015873014
1267,674631106-10-K-2004-03-30.txt,350737,350737,2005,1.372580952380953
1268,868157108-10-K-2004-03-12.txt,886835,886835,2005,18.09584444444444
1269,203900105-10-K-2004-03-29.txt,22701,22701,2005,5.934334523809524
1270,84502A104-10-K-2004-03-30.txt,315849,315849,2005,16.625780555555547
1271,78648T100-10-K-2004-03-15.txt,1172052,1172052,2005,20.84200436507936
1272,015351109-10-K-2004-09-28.txt,899866,899866,2005,6.030456746031749
1273,042735100-10-K-2004-03-15.txt,7536,7536,2005,27.933134920634927
1274,74460D109-10-K-2004-03-15.txt,318380,318380,2005,41.99160952380951
1275,606501104-10-K-2004-05-28.txt,926423,926423,2005,9.296039285714292
1276,42366C103-10-K-2004-03-12.txt,946644,946644,2005,22.194433333333325
1277,101119105-10-K-2004-03-12.txt,821127,821127,2005,21.592818253968282
1278,37940X102-10-K-2004-08-10.txt,1123360,1123360,2005,17.100406349206356
1279,529043101-10-K-2004-02-26.txt,910108,910108,2005,7.36151666666666
1280,27874N105-10-K-2004-03-15.txt,31347,31347,2005,74.79007936507935
1281,251591103-10-K-2004-03-15.txt,894315,894315,2005,23.477941269841267
1282,174715102-10-K-2004-03-26.txt,1075706,1075706,2005,12.948075793650782
1283,743868101-10-K-2004-09-10.txt,1010470,1010470,2005,21.207361904761907
1284,655044105-10-K-2004-03-15.txt,72207,72207,2005,10.981478968253976
1285,652526104-10-K-2004-03-30.txt,1094019,1094019,2005,8.399096031746021
1286,879080109-10-K-2004-03-15.txt,96869,96869,2005,47.85773809523811
1287,398905109-10-K-2004-03-11.txt,1031203,1031203,2005,24.86461111111109
1288,018581108-10-K-2004-03-05.txt,1101215,1101215,2005,39.18149444444446
1289,457669208-10-K-2004-03-12.txt,1104506,1104506,2005,12.699202380952391
1290,781270103-10-K-2004-03-15.txt,1094392,1094392,2005,14.557753968253975
1291,853666105-10-K-2004-03-30.txt,93389,93389,2005,8.076269841269841
1292,970646105-10-K-2004-03-16.txt,1018164,1018164,2005,8.621303174603176
1293,563771104-10-K-2004-03-15.txt,1056358,1056358,2005,137.10923452380956
1294,01877R108-10-K-2004-03-15.txt,1086600,1086600,2005,8.010538095238099
1295,156431108-10-K-2004-02-26.txt,949157,949157,2005,24.659444444444446
1296,103304101-10-K-2004-03-04.txt,906553,906553,2005,46.172601984127034
1297,34354P105-10-K-2004-04-27.txt,30625,30625,2005,8.806128571428564
1298,171232101-10-K-2004-03-11.txt,20171,20171,2005,26.17467460317461
1299,30064E109-10-K-2004-03-15.txt,913165,913165,2005,14.578288492063502
1300,871851101-10-K-2004-03-30.txt,945114,945114,2005,4.961312301587304
1301,042682203-10-K-2004-03-30.txt,916529,916529,2005,14.212355555555556
1302,846819100-10-K-2004-03-15.txt,743238,743238,2005,3.78658055555556
1303,G23773107-10-K-2004-04-14.txt,928340,928340,2005,9.330557142857142
