,filename,CENTRAL INDEX KEY:,index,symbol,year,high,low,close_adjusted_x,close_adjusted_y
170,459902102-10-K-20011212.txt,353944,1172,353944,2001,55.18991935483872,53.54584677419357,9.99324153225807,11.920566666666666
171,267888105-10-K-20010328.txt,34067,329,34067,2001,2.5703870967741937,2.456830241935483,1.1479125000000006,1.3675873015873008
172,057665200-10-K-20010328.txt,9326,259,9326,2001,17.735443548387092,17.41274193548387,0.6475645161290324,0.8177916666666672
173,125906107-10-K-20010316.txt,20629,594,20629,2001,24.52133064516129,24.238306451612893,11.436850403225794,15.873127380952376
174,709789101-10-K-20010312.txt,318300,1818,318300,2001,18.72818548387097,18.41423387096774,9.564212903225801,15.360424206349206
175,457919108-10-K-20010504.txt,82473,1174,82473,2001,1.883782258064516,1.8596290322580649,1.668384274193548,1.5737642857142844
176,384109104-10-K-20010316.txt,42888,993,42888,2001,32.285483870967724,31.49044354838711,3.2285528225806464,4.31549523809524
177,035290105-10-K-20010309.txt,52795,222,52795,2001,27.46790322580644,26.526088709677442,19.12500967741936,17.94289007936508
178,810186106-10-K-20011214.txt,825542,2142,825542,2001,41.55112903225806,40.64141129032256,13.013487499999995,14.622967063492071
179,950755108-10-K-20010323.txt,793074,2514,793074,2001,20.6371370967742,19.748991935483893,7.441125806451613,9.683482142857141
180,286082102-10-K-20010329.txt,867374,759,867374,2001,23.065766129032273,21.762177419354853,22.432701612903237,17.378769841269847
181,253922108-10-K-2001-09-28.txt,1005409,661,1005409,2001,28.54802419354838,27.75245967741937,5.407508064516129,8.318884523809524
182,700416209-10-K-20010524.txt,76267,1855,76267,2001,26.40032258064516,25.307620967741947,11.028769758064515,10.216671428571434
183,690768403-10-K-20010402.txt,812074,1744,812074,2001,7.187213709677423,6.78083870967742,6.683030241935482,13.47431349206349
184,913483103-10-K-20010328.txt,101984,2380,101984,2001,17.627419354838707,16.736612903225815,17.196653225806447,12.815269841269837
185,426281101-10-K-2001-09-25.txt,779152,1269,779152,2001,30.288508064516115,28.87778225806453,20.78255806451613,14.08678373015874
186,909218109-10-K-20010320.txt,798949,2409,798949,2001,15.52987903225807,14.832822580645162,15.1854435483871,16.873134920634932
187,53222Q103-10-K-20010402.txt,874396,1356,874396,2001,6.492350806451617,6.3433669354838695,5.018849596774196,5.011469047619049
188,880770102-10-K-20010327.txt,97210,2274,97210,2001,34.008185483870946,31.83754032258068,31.576639112903234,21.769190873015884
189,302445101-10-K-20010402.txt,354908,911,354908,2001,24.22710483870968,22.70193951612904,2.6847814516129045,4.9569321428571405
190,747620102-10-K-20010105.txt,276889,1715,276889,2001,23.1733064516129,22.678145161290328,2.476875403225808,3.8477948412698413
191,318457108-10-K-2001-09-28.txt,1017907,859,1017907,2001,3.387822580645162,3.3202419354838684,3.3117435483870987,3.941027380952383
192,153527106-10-K-20011221.txt,887733,450,887733,2001,8.469153225806457,7.949971774193548,2.7736596774193565,4.7633869047619015
193,749227104-10-K-20010402.txt,1045425,1954,1045425,2001,15.642943548387086,15.373629032258075,30.279666935483885,44.45281865079363
194,405217100-10-K-2001-09-28.txt,910406,1049,910406,2001,26.182217741935485,25.079959677419343,12.829495967741938,8.635674603174603
195,576817209-10-K-20010330.txt,1007228,1429,1007228,2001,2.838479032258064,2.502024193548386,25.07314516129032,5.260170634920631
196,640491106-10-K-2001-08-28.txt,711377,1632,711377,2001,14.721762096774194,13.755314516129038,2.5377717741935486,2.5182218253968256
197,53220K207-10-K-20010329.txt,886163,1368,886163,2001,12.408427419354837,11.636088709677427,51.41560362903221,49.21731587301587
198,91307C102-10-K-20010330.txt,1082554,2431,1082554,2001,12.833467741935484,12.051975806451626,6.209536290322579,6.7553591269841275
199,402307102-10-K-20010322.txt,1031623,999,1031623,2001,14.74867741935484,14.055225806451626,11.972847177419348,11.850258333333334
200,83545G102-10-K-20010402.txt,1043509,2044,1043509,2001,14.474866935483876,13.83052016129033,11.688150000000002,19.817226190476198
201,009207101-10-K-20010628.txt,353184,76,353184,2001,3.9619354838709655,3.838052419354837,2.793428225806452,2.4276619047619032
202,759509102-10-K-20010329.txt,861884,2026,861884,2001,26.191088709677416,25.51024193548385,10.305402016129033,10.398050396825397
203,02553E106-10-K-20010427.txt,919012,53,919012,2001,34.96939516129033,32.977379032258064,6.745352016129033,4.352405952380952
204,45168D104-10-K-20010329.txt,874716,1163,874716,2001,25.70415322580645,24.601532258064537,6.298245967741936,7.324632936507938
205,060505104-10-K-20010319.txt,70858,236,70858,2001,58.02850806451615,56.444032258064524,17.989587500000013,22.022807539682546
206,832154108-10-K-20010329.txt,948708,2147,948708,2001,1.5007608870967728,1.3319866935483866,5.657091935483869,3.0864587301587303
207,929566107-10-K-20010329.txt,879526,2535,879526,2001,10.018685483870973,9.639919354838707,9.127118548387099,7.39590595238095
208,903002103-10-K-20010328.txt,752642,2399,752642,2001,11.032754032258065,10.876185483870973,8.493446774193547,10.648434920634916
209,253807101-10-K-20010322.txt,1089443,697,1089443,2001,16.17596774193549,14.787379032258064,14.891302419354856,13.533309523809516
210,191098102-10-K-20010329.txt,317540,548,317540,2001,39.76221774193548,38.732983870967736,29.943014919354855,37.58242658730157
211,794093104-10-K-20010402.txt,1050606,2046,1050606,2001,20.10423387096776,19.123548387096783,13.57175524193548,16.83443333333333
212,929328102-10-K-20010402.txt,828944,2546,828944,2001,15.752096774193545,15.437822580645173,4.524454838709676,7.119851190476187
213,363576109-10-K-20010327.txt,354190,79,354190,2001,31.168185483870946,30.03524193548389,15.913491129032266,17.074480952380956
214,80589M102-10-K-20010327.txt,91882,2063,91882,2001,27.32399193548385,26.715645161290336,13.025305241935484,14.654442857142847
215,291525103-10-K-20010524.txt,783005,788,783005,2001,25.963266129032238,24.62169354838712,69.76581572580648,62.65762976190479
216,682406103-10-K-20010327.txt,712770,1752,712770,2001,13.271814516129039,13.206532258064511,3.519854838709678,4.354273015873021
217,307675108-10-K-2001-09-28.txt,34563,860,34563,2001,229.12479838709683,225.99274193548385,19.180363306451603,27.007223412698398
218,125750109-10-K-20011029.txt,914712,1504,914712,2001,3.257137096774192,2.8944354838709674,26.07855322580643,8.081897222222219
219,231082108-10-K-20010402.txt,1058623,525,1058623,2001,9.923354838709676,9.252157258064518,77.03929032258068,131.52031746031741
220,626717102-10-K-20010322.txt,717423,1583,717423,2001,74.52278225806452,72.54419354838711,5.3997532258064505,6.4061515873015855
221,126349109-10-K-20010330.txt,1005757,591,1005757,2001,46.51286290322582,44.272379032258065,41.13283508064518,19.384425793650788
222,69329Y104-10-K-20010330.txt,882104,1814,882104,2001,55.865645161290296,51.331169354838714,4.977763709677419,2.180053968253968
223,00846U101-10-K-20010117.txt,1090872,0,1090872,2001,34.350201612903206,32.39814516129035,22.72239314516129,15.595282142857132
224,759930100-10-K-20010402.txt,920052,1961,920052,2001,15.527258064516127,15.04923387096775,2.454620161290322,1.7390980158730154
225,784933103-10-K-20010411.txt,1004989,2096,1004989,2001,1.3502471774193543,1.265990322580645,1.3031173387096773,2.2922896825396815
226,577128101-10-K-20011220.txt,63296,1430,63296,2001,32.038346774193585,31.14161290322581,17.09361572580647,21.451740476190466
227,117043109-10-K-20010309.txt,14930,255,14930,2001,20.866612903225814,20.20342741935484,16.558125806451617,19.60427142857143
228,254687106-10-K-20011210.txt,1001039,688,1001039,2001,26.907499999999967,25.932701612903266,21.300385887096773,16.05103611111111
229,862685104-10-K-20010328.txt,915735,2200,915735,2001,3.9345967741935466,3.7161975806451584,1.2775689516129018,2.3048083333333342
230,929740108-10-K-20010328.txt,943452,2496,943452,2001,13.225403225806446,12.760725806451626,6.261171774193549,6.615516666666664
231,727493108-10-K-20010601.txt,914025,1865,914025,2001,25.66415322580644,24.33520161290322,22.034655645161273,16.977025793650785
232,902653104-10-K-20010315.txt,74208,2379,74208,2001,13.404677419354833,13.177016129032266,5.527180645161296,6.8680357142857185
233,898697107-10-K-20010402.txt,909494,2260,909494,2001,0.7319262096774193,0.6382258064516126,2.7247483870967706,1.4969999999999992
234,34629U103-10-K-20011029.txt,884144,183,884144,2001,1.8443548387096784,1.657822580645161,11.759139516129034,20.434394444444443
235,761152107-10-K-2001-09-20.txt,943819,2009,943819,2001,50.762580645161286,49.29842741935481,11.196220967741935,7.491921031746031
236,466367109-10-K-20011211.txt,807882,1251,807882,2001,27.49915322580643,26.779193548387088,12.865707661290324,12.699957936507941
237,141665109-10-K-20010330.txt,1046568,447,1046568,2001,47.05737903225806,44.6908064516129,13.44964717741936,20.67436507936509
238,447324104-10-K-20010126.txt,315374,1129,315374,2001,3.0129838709677395,2.9172258064516114,2.822864516129032,2.0341380952380965
239,553530106-10-K-20011107.txt,1003078,1555,1003078,2001,17.229072580645152,16.57508064516129,12.033972983870964,12.33285396825397
240,01881G106-10-K-20010402.txt,825313,8,825313,2001,50.00854838709677,48.682056451612894,16.861375806451615,13.362848809523806
241,190897108-10-K-20010402.txt,1028734,543,1028734,2001,16.770443548387107,16.308548387096785,6.862279032258066,8.51533134920635
242,903899102-10-K-2001-09-26.txt,875657,2395,875657,2001,6.018587903225812,5.656173387096772,5.843879032258063,3.1625357142857102
243,669967101-10-K-20010402.txt,1102556,1694,1102556,2001,1.8647592741935493,1.6785209677419348,1.770081048387095,5.5101626984126995
244,879080109-10-K-20010327.txt,96869,2323,96869,2001,24.517096774193536,24.00745967741935,24.265282258064516,27.606746031746034
245,947890109-10-K-20010321.txt,801337,2504,801337,2001,31.467056451612923,30.648709677419372,22.01097056451613,25.635621825396818
246,225447101-10-K-2001-08-27.txt,895419,570,895419,2001,24.460443548387108,22.607258064516138,23.479193548387087,15.450515873015867
247,743410102-10-K-20010326.txt,899881,1862,899881,2001,24.934556451612917,24.595120967741924,10.323601209677417,13.072794047619029
248,860372101-10-K-20010322.txt,94344,2203,94344,2001,19.20399193548386,18.738185483870975,15.61948508064517,16.026987301587305
249,36227K106-10-K-20010403.txt,944480,1041,944480,2001,1.9968548387096767,1.9310887096774183,1.9703629032258057,2.8433333333333315
250,902925106-10-K-20010314.txt,883945,2419,883945,2001,7.2722903225806474,7.030806451612908,7.19449596774194,10.0524246031746
251,315293100-10-K-20011025.txt,922358,897,922358,2001,18.427822580645163,17.975282258064535,3.965783064516129,4.682629365079366
252,86183P102-10-K-20010330.txt,1043337,2188,1043337,2001,8.067899193548385,7.755217741935486,7.931927419354838,12.922619047619035
253,824543102-10-K-20010129.txt,904979,2103,904979,2001,4.46944758064516,4.249862903225806,3.132219758064516,1.6468365079365102
254,714290103-10-K-2001-09-07.txt,820096,1902,820096,2001,13.147108870967756,12.572737903225812,11.729760887096784,10.808760714285713
255,500600101-10-K-20010402.txt,771266,1320,771266,2001,11.90210080645162,10.84901612903226,11.386608870967748,7.007162698412698
256,278642103-10-K-20010328.txt,1065088,742,1065088,2001,55.66048387096768,52.29495967741935,5.765677419354839,6.291794444444442
257,553777103-10-K-20011221.txt,68709,1570,68709,2001,11.024375000000008,10.376012096774195,7.9071229838709725,8.087732142857144
258,001547108-10-K-20010220.txt,918160,83,918160,2001,11.315943548387096,10.850677419354843,10.350558870967745,9.984525793650793
259,059692103-10-K-20010330.txt,701853,375,701853,2001,15.366129032258065,14.88564516129033,9.887162499999992,13.239127777777774
260,307068106-10-K-20010329.txt,1021270,655,1021270,2001,6.967778225806455,6.580241935483872,6.780233870967745,6.345976190476191
261,707569109-10-K-20010328.txt,921738,1822,921738,2001,18.881491935483872,17.72196370967743,1.0525407258064514,1.9887194444444456
262,73278L105-10-K-20010327.txt,945841,1886,945841,2001,31.61415322580645,30.508588709677404,8.195219354838715,10.175724206349198
263,49427F108-10-K-20010328.txt,1025996,1323,1025996,2001,26.344354838709695,25.876008064516128,12.571998387096775,12.955352777777774
264,101119105-10-K-20010301.txt,821127,333,821127,2001,19.98455645161292,19.34185483870968,15.342774596774184,17.55736269841271
265,29476L107-10-K-20010220.txt,906107,807,906107,2001,48.706975806451595,47.96463709677419,11.404848387096768,11.902009523809525
266,469814107-10-K-20011221.txt,52988,1261,52988,2001,62.53919354838708,60.57733870967739,15.238598790322602,16.90025674603178
267,747316107-10-K-20010329.txt,81362,1336,81362,2001,19.128911290322574,18.8184677419355,11.369152822580647,13.695460714285714
268,344437405-10-K-20011012.txt,355019,930,355019,2001,1.5767822580645148,1.459523387096774,37.96925403225807,30.66726190476191
269,826565103-10-K-20010504.txt,790715,2114,790715,2001,1.8488346774193556,1.6534758064516115,1.7620806451612903,2.9939880952380964
270,029899101-10-K-20010228.txt,1056903,217,1056903,2001,34.01629032258066,33.25782258064518,6.965464112903224,7.926050793650794
271,638904102-10-K-20010402.txt,793547,1615,793547,2001,17.012782258064522,16.835564516129036,8.412621774193546,11.684123809523811
272,514766104-10-K-20010126.txt,1005286,1385,1005286,2001,3.967197580645162,3.7754717741935466,3.892354838709677,3.1000000000000014
273,09066L105-10-K-20010330.txt,876343,364,876343,2001,7.00722580645161,6.601995967741932,6.265852419354838,2.196565873015873
274,756577102-10-K-20010419.txt,1087423,1998,1087423,2001,5.701895161290323,5.2814112903225805,4.890456451612901,5.661230158730158
275,353469109-10-K-20011129.txt,886206,869,886206,2001,6.24303225806452,6.019709677419356,6.144375000000003,2.4810714285714313
276,422347104-10-K-20010328.txt,799233,1125,799233,2001,26.03637096774195,25.097620967741943,5.3938112903225806,7.46804404761905
277,62886E108-10-K-20010308.txt,70866,1625,70866,2001,41.89592741935483,40.63612903225804,4.941448790322584,3.9451630952380987
278,264411505-10-K-20010328.txt,783280,709,783280,2001,24.102217741935483,23.697459677419342,35.89217338709679,14.985997619047618
279,634865109-10-K-20010330.txt,796534,1649,796534,2001,20.78608870967743,20.55568548387098,5.959439516129034,7.806882142857139
280,09180C106-10-K-20010402.txt,1013488,295,1013488,2001,4.067137096774192,3.8860887096774177,3.975980241935485,6.962083333333349
281,349853101-10-K-20010402.txt,912728,960,912728,2001,31.490645161290335,29.93044354838712,17.967399999999994,14.666042857142855
282,458334109-10-K-20010330.txt,822663,1220,822663,2001,10.89337096774193,10.594870967741931,3.2106314516128998,3.9649261904761928
283,847788106-10-K-20010330.txt,934648,2326,934648,2001,24.86443548387096,24.133669354838705,16.498004435483857,17.254303968253964
284,90385D107-10-K-20010402.txt,1016125,2396,1016125,2001,4.205564516129035,3.8783629032258062,4.042145161290319,3.6496507936507943
285,871607107-10-K-20010126.txt,883241,2159,883241,2001,52.27870967741931,49.825887096774146,25.582762096774193,23.69045634920634
286,171871106-10-K-20010316.txt,716133,411,716133,2001,20.182822580645148,19.239758064516145,98.56491935483872,22.416269841269852
287,84763A108-10-K-20010417.txt,831547,2178,831547,2001,4.315887096774194,3.9387499999999984,100.95658830645156,23.976031349206337
288,171232101-10-K-20010327.txt,20171,409,20171,2001,71.89310483870969,70.11528225806448,19.09121048387097,18.178353968253973
289,864482104-10-K-20011219.txt,1005210,2174,1005210,2001,25.786249999999995,25.19947580645163,6.639949193548388,7.601706746031747
290,374689107-10-K-20010222.txt,912562,2015,912562,2001,18.04741935483871,17.431693548387095,10.971731048387095,12.85300793650793
291,617446448-10-K-20010216.txt,895421,1544,895421,2001,62.200080645161286,59.44141129032254,38.59900040322579,29.333211507936507
292,387328107-10-K-20010402.txt,861459,1040,861459,2001,27.84834677419356,26.93157258064517,18.869027822580627,16.057349206349198
293,374163103-10-K-20010323.txt,886744,984,886744,2001,13.743185483870974,12.82435887096774,13.231326612903233,5.714916666666667
294,456314103-10-K-20010330.txt,4187,1158,4187,2001,2.2535443548387097,2.219758064516129,0.4853717741935487,0.4870682539682543
295,32006W106-10-K-20010323.txt,946647,883,946647,2001,14.62516129032258,14.33221774193549,9.304360483870967,11.880712698412696
296,302301106-10-K-20011221.txt,876523,857,876523,2001,1.970798387096775,1.8839012096774184,0.6408624999999994,1.0367011904761902
297,716748108-10-K-20010330.txt,872248,1897,872248,2001,6.0349879032258045,5.618096774193551,23.391903225806445,20.370142857142863
298,302571104-10-K-20010308.txt,753308,1629,753308,2001,58.484919354838674,57.15685483870966,16.408929032258076,16.898678571428572
299,761525500-10-K-20010402.txt,887921,1986,887921,2001,6.40608870967742,6.092661290322582,62.83991935483876,44.83015873015871
300,87162H103-10-K-20010330.txt,1040426,2241,1040426,2001,9.097596774193553,8.633169354838719,2.0219201612903226,3.2609464285714282
301,258278100-10-K-20010328.txt,868780,704,868780,2001,3.435233870967741,3.313419354838708,0.8076689516129029,2.0534940476190475
302,09069N108-10-K-20010402.txt,1014739,294,1014739,2001,7.210929435483874,6.65876330645161,6.979497983870967,12.155238095238106
303,502161102-10-K-20010308.txt,703360,1400,703360,2001,25.73032258064514,25.32649193548389,10.661378225806446,13.647188095238107
304,808541106-10-K-20010302.txt,1000623,2230,1000623,2001,21.992943548387093,21.465483870967752,7.028787500000003,8.090888095238096
305,228903100-10-K-20010402.txt,784199,585,784199,2001,32.28701612903227,30.75995967741937,30.074073790322608,15.204863888888891
306,199333105-10-K-20010629.txt,1005229,520,1005229,2001,8.989862903225815,8.590225806451611,8.487619758064518,8.166963095238094
307,589889104-10-K-20010402.txt,856982,1513,856982,2001,11.049241935483868,10.355064516129037,3.1789241935483865,7.892689285714287
308,231021106-10-K-20010313.txt,26172,524,26172,2001,38.78927419354836,37.590443548387114,6.739730645161291,6.1991785714285745
309,76028H100-10-K-20010402.txt,897075,2022,897075,2001,3.5120806451612907,3.2695201612903184,13.63796774193548,10.012746031746033
310,029912201-10-K-20010402.txt,1053507,120,1053507,2001,20.465201612903225,19.376774193548396,17.8838,3.224782936507939
311,595112103-10-K-20011015.txt,723125,1576,723125,2001,37.15935483870963,34.776975806451624,35.9297177419355,22.895952380952377
312,00760J108-10-K-2001-08-29.txt,1040470,49,1040470,2001,4.317975806451615,4.156923387096775,4.248826612903224,4.213150793650798
313,695156109-10-K-20010327.txt,75677,1856,75677,2001,16.44282258064516,15.919959677419357,9.935326209677418,11.359255952380956
314,981475106-10-K-20010618.txt,789460,1206,789460,2001,11.77376209677419,11.339258064516127,1.2724653225806444,2.2445833333333334
315,043113109-10-K-20010326.txt,863110,165,863110,2001,26.526370967741947,26.03250000000001,6.439656048387098,7.5444103174603185
316,36268Q103-10-K-20010327.txt,1089872,964,1089872,2001,14.537741935483885,13.827237903225805,13.707681451612908,13.39720436507936
317,974250102-10-K-20010323.txt,908315,2525,908315,2001,6.838548387096777,6.69375,5.8042487903225854,8.862562698412702
318,536797103-10-K-20010329.txt,1023128,1340,1023128,2001,16.63983870967742,16.20229838709677,12.843755645161295,16.415442460317458
319,431573104-10-K-20010222.txt,47518,1110,47518,2001,52.76076612903224,51.65314516129029,27.138901209677414,29.613050793650785
320,759916109-10-K-20010629.txt,730272,1992,730272,2001,2.9570604838709675,2.651907258064514,2.808169354838708,2.7847499999999994
321,47012E106-10-K-20010402.txt,1009829,1252,1009829,2001,16.13712903225807,15.235258064516135,14.922634677419348,14.996311507936511
322,249908104-10-K-20010402.txt,1005201,672,1005201,2001,4.931854838709677,4.694193548387098,4.8285483870967765,3.6322619047619065
323,015351109-10-K-20011029.txt,899866,101,899866,2001,26.505161290322576,24.090040322580663,6.325413306451615,4.0791972222222235
324,004930202-10-K-20010627.txt,718877,200,718877,2001,29.832701612903207,28.06415322580645,2.3161883064516133,2.9776277777777747
325,13971R306-10-K-20010509.txt,1021422,382,1021422,2001,22.58887096774193,21.548911290322586,51.861155645161325,65.99060674603179
326,26817Q506-10-K-20010406.txt,826675,731,826675,2001,1.8438024193548384,1.7178810483870959,0.5828798387096772,1.3339301587301589
327,698884103-10-K-20010330.txt,708821,1915,708821,2001,10.469153225806457,9.717822580645167,25.2391129032258,10.35575396825397
328,681936100-10-K-20010402.txt,888491,1743,888491,2001,3.0385524193548377,2.851076612903224,1.1315504032258064,2.0127142857142846
329,203607106-10-K-20010330.txt,723188,421,723188,2001,27.47245967741935,27.113104838709678,3.801589919354838,4.423543650793651
330,226901106-10-K-2001-09-27.txt,812121,523,812121,2001,19.920483870967733,18.608024193548406,3.7031415322580665,4.329884523809523
331,114340102-10-K-20011213.txt,933974,346,933974,2001,42.784314516129044,39.85060483870968,33.79110564516129,22.50596746031745
332,318910106-10-K-20010313.txt,811589,865,811589,2001,21.995685483870968,21.32564516129033,9.177210080645166,10.441192063492068
333,628530107-10-K-20010626.txt,69499,1602,69499,2001,29.741209677419338,28.744354838709675,12.413646774193547,13.414484920634921
334,21036P207-10-K-20010529.txt,16918,2220,16918,2001,50.96439516129034,49.48596774193546,9.261065322580645,12.864596031746027
335,89336Q100-10-K-20010504.txt,795212,2363,795212,2001,8.498439516129036,8.154403225806451,6.541000403225807,4.748354365079368
336,445658107-10-K-20010312.txt,728535,1253,728535,2001,18.81588709677422,17.93443548387097,3.932420564516129,5.647755555555557
337,800013104-10-K-20011227.txt,812128,2043,812128,2001,12.702189516129033,12.266641129032266,6.389485887096777,11.280782539682539
338,800013104-10-K-20010122.txt,812128,2043,812128,2001,12.702189516129033,12.266641129032266,6.389485887096777,11.280782539682539
339,609720107-10-K-20011224.txt,67625,1520,67625,2001,6.007508064516133,5.873854838709677,1.908085080645162,2.437323809523808
