,filename,CENTRAL INDEX KEY:,index,symbol,year,high,low,close_adjusted_x,close_adjusted_y
340,871829107-10-K-2001-09-27.txt,96021,2244,96021,2001,27.130927419354844,26.410443548387107,17.261259274193552,18.660396428571428
341,36237H101-10-K-20010427.txt,821002,1001,821002,2001,7.842810483870976,7.556487903225812,2.5772608870967733,2.3549373015873023
342,68554V108-10-K-20010402.txt,1116463,1774,1116463,2001,10.417149193548392,9.756145161290329,10.181169354838717,5.9632777777777815
343,83088M102-10-K-20010629.txt,4127,2229,4127,2001,26.740201612903217,24.37975806451613,24.41304193548388,9.869128968253976
344,69325Q105-10-K-20010328.txt,1057083,1807,1057083,2001,8.890096774193546,8.429741935483877,6.836483064516134,5.650903174603172
345,594960106-10-K-20010402.txt,65770,1588,65770,2001,18.452177419354832,17.12778225806451,142.21709677419352,60.511619047619035
346,203900105-10-K-20010402.txt,22701,1259,22701,2001,8.011088709677423,7.629193548387097,3.9495588709677407,3.781794444444445
347,020409108-10-K-20010622.txt,799231,59,799231,2001,8.614004032258064,8.245334677419352,3.8577165322580655,4.514224206349206
348,698813102-10-K-20010330.txt,901491,1937,901491,2001,25.70354838709679,24.863870967741928,5.990910483870965,6.9145440476190485
349,45765Y105-10-K-20010326.txt,875355,1231,875355,2001,7.56674596774194,7.274133064516133,3.0082891129032268,3.4971896825396835
350,150185106-10-K-20010330.txt,811532,955,811532,2001,21.257499999999983,20.841895161290342,7.5776104838709735,8.981253571428573
351,45885A300-10-K-20010315.txt,1056386,1192,1056386,2001,2.8037903225806433,2.4535887096774185,104.85,21.31111111111112
352,055645303-10-K-20011219.txt,14846,350,14846,2001,9.541870967741938,9.481971774193553,3.0556254032258066,4.540121428571427
353,32054K103-10-K-20010309.txt,921825,937,921825,2001,31.57979838709677,31.099556451612905,15.012427016129038,16.371714682539693
354,783549108-10-K-20010326.txt,85961,1950,85961,2001,20.257943548387093,19.658306451612912,14.185424999999995,18.963484920634922
355,127097103-10-K-20010226.txt,858470,545,858470,2001,26.139717741935467,25.140967741935476,2.001597983870968,1.763087301587302
356,192446102-10-K-20010315.txt,1058290,609,1058290,2001,39.142298387096794,36.92387096774193,1.5813294354838716,2.169285714285713
357,92343E102-10-K-20010328.txt,1014473,2483,1014473,2001,52.1365322580645,47.783467741935475,42.58346290322583,12.144703571428574
358,63935N107-10-K-20010319.txt,1019737,1624,1019737,2001,5.6355443548387125,5.2456129032258065,5.452270161290324,5.88349206349206
359,64120L104-10-K-2001-07-26.txt,1002047,1681,1002047,2001,22.946052419354853,20.58379032258065,19.762275806451605,12.271993253968256
360,011311107-10-K-20010330.txt,897077,87,897077,2001,14.12842741935484,14.009032258064522,11.712235887096767,11.969592460317454
361,589378108-10-K-2001-09-28.txt,1049521,1538,1049521,2001,43.671975806451606,40.89088709677416,42.305967741935476,28.16246031746032
362,853666105-10-K-20010402.txt,93389,2145,93389,2001,11.710508064516132,11.46445161290323,7.720754032258067,9.547650793650796
363,896239100-10-K-20010329.txt,864749,2327,864749,2001,18.650846774193553,17.557298387096782,3.0244233870967743,2.3529047619047616
364,80874P109-10-K-20010129.txt,750004,2095,750004,2001,4.295604838709674,4.026129032258063,4.196048387096774,7.843904761904758
365,207410101-10-K-20010329.txt,816956,535,816956,2001,22.401330645161305,21.43471774193549,14.750063709677427,18.97755515873017
366,150838100-10-K-2001-09-28.txt,865941,465,865941,2001,4.402205645161294,4.081512096774194,0.8790725806451614,2.3325365079365095
367,786598102-10-K-20010402.txt,886136,2087,886136,2001,18.94056451612903,18.476935483870975,36.05682217741932,46.86310952380954
368,143905107-10-K-20010402.txt,1016281,596,1016281,2001,4.918467741935482,4.673745967741933,4.536041532258063,3.8798392857142834
369,988498101-10-K-20010328.txt,1041061,2582,1041061,2001,43.07108870967744,41.94052419354842,5.5922008064516096,7.5755559523809515
370,693149106-10-K-20010330.txt,798287,1922,798287,2001,9.673818548387096,9.432713709677422,8.00642782258065,18.21724563492064
371,319829107-10-K-20010402.txt,712537,875,712537,2001,11.832491935483867,11.405169354838705,5.964938709677418,6.733985714285716
372,031162100-10-K-20010307.txt,318154,109,318154,2001,63.61556451612903,61.04951612903223,54.155850806451596,42.92711111111112
373,007094105-10-K-20010316.txt,1000753,1678,1000753,2001,26.077177419354854,24.556008064516142,8.778439919354833,4.52912023809524
374,75886F107-10-K-20010302.txt,872589,1979,872589,2001,29.144193548387108,27.625766129032268,28.380887096774195,18.884484126984123
375,428236103-10-K-20010125.txt,47217,1104,47217,2001,26.504314516129018,25.258548387096774,9.432189919354835,6.347423412698412
376,021441100-10-K-20010308.txt,768251,98,768251,2001,26.84008064516128,24.848830645161296,23.26700645161291,14.651964285714278
377,624580106-10-K-20010430.txt,72573,1529,72573,2001,17.05379032258064,16.510524193548385,6.8138733870967725,7.920078968253962
378,443320106-10-K-20010316.txt,940942,1127,940942,2001,11.356209677419352,11.006451612903225,0.6984846774193547,0.5302551587301589
379,29076N206-10-K-20010330.txt,1046995,779,1046995,2001,2.693145161290323,2.4078629032258063,2.4649100806451623,0.4932718253968253
380,042682203-10-K-20010327.txt,916529,167,916529,2001,3.28741935483871,2.967540322580644,43.455887096774184,17.11333333333333
381,204149108-10-K-20010330.txt,350852,601,350852,2001,20.650887096774206,20.068548387096783,6.309367338709679,8.356769047619053
382,461203101-10-K-20010330.txt,742112,1248,742112,2001,36.868427419354845,35.818911290322596,34.912991129032235,33.124036111111096
383,479167108-10-K-20011227.txt,788329,1278,788329,2001,6.795625000000002,6.5820846774193615,6.233104435483872,10.968772619047602
384,45337C102-10-K-20010402.txt,879169,1193,879169,2001,18.866290322580653,17.49693548387097,18.17883064516129,8.013730158730159
385,532457108-10-K-20010328.txt,59478,1378,59478,2001,80.62935483870969,78.73004032258062,45.60835645161293,37.705571031746025
386,294766100-10-K-20010302.txt,878932,808,878932,2001,8.844020161290315,8.77460483870968,4.669306048387095,3.834996031746031
387,00246W103-10-K-20010226.txt,1051627,227,1051627,2001,23.649516129032268,21.65762096774195,22.59875000000001,7.0522063492063465
388,876664103-10-K-20010326.txt,890319,2258,890319,2001,13.143629032258065,12.904838709677426,5.954459677419356,7.454599603174603
389,69371Y101-10-K-20010402.txt,1071598,1784,1071598,2001,19.066411290322584,18.87403225806453,18.5624818548387,25.920835317460327
390,035710409-10-K-20010327.txt,1043219,1653,1043219,2001,12.84945967741935,12.51576612903226,1.960239516129032,3.1659369047619066
391,29084Q100-10-K-20010220.txt,105634,782,105634,2001,37.38564516129031,36.352177419354796,4.3859169354838725,6.326813095238098
392,398905109-10-K-20010320.txt,1031203,1017,1031203,2001,23.11314112903224,22.019705645161295,19.80379717741935,27.606432539682547
393,554382101-10-K-20010329.txt,912242,1419,912242,2001,23.27830645161291,22.91850806451612,9.245848790322585,12.681170238095238
394,124830100-10-K-20010402.txt,910612,416,910612,2001,29.04931451612903,28.691653225806462,4.3245197580645165,5.887532539682537
395,930059100-10-K-20010319.txt,1052100,2510,1052100,2001,30.7197177419355,29.791653225806474,16.196142338709684,12.731463095238107
396,335716106-10-K-20010329.txt,765207,927,765207,2001,18.48120967741936,18.33004032258065,3.1087669354838723,4.952517460317456
397,22025Y407-10-K-20010417.txt,1070985,640,1070985,2001,9.67395161290322,9.27108870967742,2.3989020161290333,3.0271285714285705
398,917488108-10-K-20010329.txt,706698,2433,706698,2001,10.675733870967749,10.289879032258069,7.192123790322581,10.710259126984127
399,896712205-10-K-2001-09-24.txt,732026,2334,732026,2001,3.4782782258064504,3.402157258064517,3.0939145161290353,2.2051523809523816
400,682159108-10-K-20010329.txt,890564,174,890564,2001,20.91358870967741,19.86419354838711,20.420322580645152,14.652801587301582
401,516548104-10-K-2001-09-28.txt,1114925,1405,1114925,2001,7.49810080645161,7.015104838709679,43.65070161290323,10.157761904761909
402,461147100-10-K-20010330.txt,1036262,1210,1036262,2001,6.126048387096779,5.813290322580646,5.779835080645161,4.7264170634920655
403,404251100-10-K-20010327.txt,48287,1093,48287,2001,24.952419354838714,24.209314516129023,16.094164112903215,18.20695753968252
404,84265V105-10-K-20010402.txt,1001838,2062,1001838,2001,12.54778225806451,12.243649193548393,0.8920040322580642,1.0080126984126976
405,042744102-10-K-20010328.txt,717538,161,717538,2001,24.88306451612902,24.2292741935484,5.67343870967742,7.619578174603179
406,019222108-10-K-2001-09-28.txt,874710,69,874710,2001,3.3903225806451602,3.349096774193544,6.733435483870963,8.139801587301582
407,263578106-10-K-20010328.txt,895364,708,895364,2001,1.082643951612903,1.0138383064516128,8.189367338709681,27.319978968253974
408,149123101-10-K-20010315.txt,18230,404,18230,2001,49.343024193548366,47.879556451612885,15.73965241935484,15.97219007936507
409,168088102-10-K-20010329.txt,19871,626,19871,2001,20.289193548387104,20.183508064516147,11.689774596774194,15.395346825396825
410,55272X102-10-K-20010330.txt,1055160,1468,1055160,2001,7.486475806451618,7.2888427419354835,1.0630383064516131,1.4304079365079363
411,232806109-10-K-20010326.txt,791915,641,791915,2001,22.270927419354827,20.942943548387078,4.077441935483874,2.7544694444444437
412,871565107-10-K-20010326.txt,95953,2240,95953,2001,5.5432661290322605,5.3910887096774225,4.310531048387098,2.9034682539682533
413,142339100-10-K-20010309.txt,790051,592,790051,2001,35.584314516129034,34.652862903225795,13.494789516129035,15.757840873015876
414,16411R208-10-K-20010402.txt,3570,1386,3570,2001,1.959032258064516,1.873427419354839,0.963467741935484,0.5489285714285712
415,891027104-10-K-20010326.txt,320335,2309,320335,2001,38.59584677419353,37.75249999999999,14.450971370967741,14.409427380952366
416,00508X203-10-K-20011106.txt,6955,199,6955,2001,18.943709677419367,18.475282258064528,4.809494354838708,9.508039682539675
417,553829102-10-K-20011218.txt,1099941,1586,1099941,2001,10.834435483870974,10.650322580645165,5.812277419354838,4.683966269841269
418,948849104-10-K-20010330.txt,105418,2533,105418,2001,32.63342741935486,32.14169354838709,17.93170766129031,18.79839047619048
419,609027107-10-K-20010402.txt,907242,1449,907242,2001,5.864165322580643,5.700201612903227,2.9201633064516126,6.004595238095241
420,550819106-10-K-20010321.txt,60977,1358,60977,2001,10.818455645161293,10.48601209677419,10.66516532258065,12.510912698412698
421,007973100-10-K-20010327.txt,927003,50,927003,2001,28.92032258064516,26.906088709677423,27.952782258064516,21.433222222222227
422,827048109-10-K-20010329.txt,849869,2135,849869,2001,17.940995967741934,17.153358870967747,1.8489310483870969,3.2099496031746027
423,872386107-10-K-20010615.txt,927355,2275,927355,2001,15.069032258064516,14.362040322580645,4.6145399193548355,3.9197130952380936
424,003830106-10-K-20010402.txt,867665,220,867665,2001,3.4148064516129035,3.199576612903226,3.303596774193549,0.8327380952380957
425,139674105-10-K-20010330.txt,726601,424,726601,2001,23.555725806451612,23.089798387096767,10.83828870967742,14.284682142857148
426,640268108-10-K-20010301.txt,906709,1650,906709,2001,23.91096774193547,22.026290322580653,22.946290322580662,8.751626984126986
427,741503403-10-K-20010330.txt,1075531,1802,1075531,2001,4.949677419354838,4.4962096774193565,28.397419354838682,19.57619047619048
428,739276103-10-K-20010320.txt,833640,1888,833640,2001,19.872338709677415,18.411129032258074,17.98177661290323,16.510232539682537
429,437076102-10-K-20010423.txt,354950,1062,354950,2001,46.427741935483844,44.7745564516129,32.50612862903226,26.9217261904762
430,068463108-10-K-20010402.txt,902791,251,902791,2001,3.8183387096774175,3.763826612903225,2.003761693548385,1.8442888888888893
431,86722Q207-10-K-20010316.txt,1091973,2318,1091973,2001,6.595737903225812,6.326750000000002,6.21844314516129,4.559048412698415
432,373865104-10-K-20010323.txt,714395,963,714395,2001,15.600241935483876,15.058588709677437,5.48104072580645,6.519836904761903
433,868157108-10-K-20010327.txt,886835,2176,886835,2001,9.612358870967745,9.143689516129037,9.04424153225806,8.649371428571424
434,750459109-10-K-20010328.txt,873044,2028,873044,2001,20.39971774193549,19.13330645161291,19.79423387096775,12.040650793650789
435,549282101-10-K-20011206.txt,16099,1407,16099,2001,7.656661290322584,7.376342741935483,7.520895161290323,5.671428571428572
436,350060109-10-K-20010330.txt,352825,948,352825,2001,3.943721774193548,3.7805362903225808,3.7587620967741953,4.7213440476190485
437,589400100-10-K-20010328.txt,64996,1451,64996,2001,37.846370967741926,37.04959677419353,17.77873709677418,21.367774999999995
438,716578109-10-K-20010326.txt,77877,1810,77877,2001,6.478427419354843,6.17036693548387,6.3202661290322615,5.66574603174603
439,156431108-10-K-20010309.txt,949157,451,949157,2001,15.375846774193555,14.534004032258075,14.71595403225806,11.254265079365084
440,12673P105-10-K-20010608.txt,356028,381,356028,2001,31.786250000000013,30.266693548387114,23.737287096774182,13.169009126984141
441,390905107-10-K-20010329.txt,854560,1031,854560,2001,25.303709677419352,24.807096774193568,8.15479032258065,11.620447222222221
442,00738A106-10-K-20010330.txt,926282,42,926282,2001,25.105443548387104,23.664838709677444,9.342510483870967,9.030671428571429
443,757473103-10-K-20010330.txt,892222,339,892222,2001,1.7661895161290309,1.7005120967741931,1.7271249999999985,2.188853174603175
444,574599106-10-K-20010329.txt,62996,1427,62996,2001,23.72834677419353,23.02266129032259,13.668652822580645,14.517825000000006
445,256747106-10-K-20010330.txt,935703,694,935703,2001,25.509274193548396,24.33040322580645,8.320171370967742,10.124218650793653
446,852312305-10-K-20010329.txt,718937,2201,718937,2001,5.12685887096774,4.726520161290321,4.909205645161287,3.8105833333333368
447,604871103-10-K-20011015.txt,880432,1557,880432,2001,7.287366935483877,6.862975806451617,7.176399193548392,6.266087301587304
448,670837103-10-K-20010326.txt,1021635,1741,1021635,2001,22.577862903225828,22.103225806451622,5.560316129032256,5.311542063492066
449,493732101-10-K-20010329.txt,930420,1299,930420,2001,5.037584677419355,4.6841895161290354,4.128421370967741,3.828353968253972
450,709102107-10-K-20010330.txt,77281,1821,77281,2001,22.32362903225807,21.973870967741927,7.306853225806455,9.00922182539682
451,292052107-10-K-20010402.txt,906780,1724,906780,2001,5.842217741935487,5.4146370967741975,143.75745967741938,104.37202380952377
452,596680108-10-K-20010326.txt,66004,1549,66004,2001,32.88802419354837,32.11814516129035,9.023092338709672,9.863907539682529
453,863236105-10-K-20010316.txt,1013934,2214,1013934,2001,42.448104838709654,40.890564516128975,34.17043508064516,44.74232301587296
454,043168103-10-K-20010301.txt,7623,166,7623,2001,2.3232217741935464,2.3083951612903206,1.0322713709677418,1.2862289682539672
455,904607108-10-K-20010402.txt,100716,2402,100716,2001,6.019556451612905,5.949697580645161,4.880358064516127,4.080440873015866
456,053774105-10-K-20010329.txt,723612,396,723612,2001,16.566854838709677,15.9655241935484,23.5653370967742,22.03495555555556
457,037598109-10-K-20010518.txt,6845,147,6845,2001,11.545991935483872,10.724431451612915,8.333352419354846,9.205626984126983
458,978097103-10-K-20010330.txt,110471,2564,110471,2001,16.36334677419354,15.704395161290329,4.257920161290321,4.347345634920634
459,192025104-10-K-20010330.txt,806279,623,806279,2001,15.354919354838714,15.221290322580655,4.496594758064513,4.862421825396824
460,371532102-10-K-20010504.txt,18498,974,18498,2001,25.298387096774192,24.27209677419355,22.393833870967747,18.79163214285713
461,04269E107-10-K-20010322.txt,1019695,162,1019695,2001,16.193971774193553,14.960330645161294,15.533467741935489,8.146333333333331
462,500643200-10-K-2001-07-30.txt,56679,1301,56679,2001,15.15064516129032,14.533004032258065,14.296662903225801,8.304400396825391
463,297178105-10-K-20010330.txt,920522,826,920522,2001,49.72137096774192,49.0427822580645,26.198672983870978,28.358814285714267
464,878377100-10-K-2001-09-27.txt,842023,2267,842023,2001,31.083870967741923,29.289677419354852,26.356596370967736,25.98400833333332
465,001853100-10-K-20010629.txt,796505,508,796505,2001,7.026895161290324,6.522499999999992,6.789838709677412,2.2390079365079374
466,361438104-10-K-20010402.txt,1060349,968,1060349,2001,38.41479838709676,37.53600806451613,14.429295564516135,13.211513888888893
467,16150R104-10-K-20011128.txt,830524,428,830524,2001,11.593951612903226,11.434455645161293,4.143395564516129,3.8901809523809434
468,002824100-10-K-20010215.txt,1800,19,1800,2001,50.63504032258064,49.344758064516135,13.902413709677417,12.958575000000002
469,674631106-10-K-20010329.txt,350737,1730,350737,2001,1.1043842741935486,1.0511209677419355,0.9210116935483872,1.3244654761904775
470,683797104-10-K-20010329.txt,791963,1763,791963,2001,26.024959677419357,25.757217741935488,18.741945564516133,17.31257777777778
471,853887107-10-K-20010316.txt,93456,2183,93456,2001,23.878548387096785,23.40633064516129,11.702007258064516,12.25661587301588
472,294268107-10-K-20010629.txt,1022408,1867,1022408,2001,9.941326612903223,9.338887096774194,4.52556008064516,3.7185948412698417
473,282914100-10-K-20010524.txt,1023731,764,1023731,2001,1.4202201612903222,1.2342455645161292,1.3341431451612893,0.6189269841269843
474,911163103-10-K-20011023.txt,1020859,2405,1020859,2001,18.81689516129033,17.96096774193549,9.215887096774193,11.128333333333336
475,911363109-10-K-20010322.txt,1067701,2417,1067701,2001,20.70028225806452,19.89903225806452,20.34584677419353,17.635357142857128
476,293639100-10-K-20010321.txt,1067837,831,1067837,2001,44.62608870967741,42.90633064516129,33.942006048387086,38.190107142857144
477,517942108-10-K-20010327.txt,1053532,1370,1053532,2001,14.712258064516124,14.318427419354851,7.462497983870965,7.137869047619051
478,674599105-10-K-20010309.txt,797468,1779,797468,2001,26.464758064516143,25.74536290322582,8.02941814516129,8.946910317460313
479,920437100-10-K-2001-07-30.txt,717720,2440,717720,2001,41.85925927419353,40.62220806451614,13.169872177419359,14.3216246031746
480,278762109-10-K-20010313.txt,1001082,689,1001082,2001,28.922379032258057,27.272379032258037,19.92888427419353,15.595199206349205
481,62855J104-10-K-2001-09-28.txt,899923,1599,899923,2001,53.567983870967744,49.00826612903224,24.3870625,11.784859126984124
482,371559105-10-K-20010402.txt,1012620,1042,1012620,2001,26.128870967741946,25.163830645161294,4.27481814516129,6.300021428571428
483,30239F106-10-K-20010319.txt,1012771,891,1012771,2001,17.16471774193549,16.875362903225813,10.581468145161287,12.129497222222225
484,413160102-10-K-20010402.txt,851310,1084,851310,2001,9.9986370967742,8.98141935483871,9.504862903225806,5.77555158730159
485,939322103-10-K-20010320.txt,933136,2530,933136,2001,28.05052419354836,27.157540322580648,13.216252822580644,12.739853571428574
486,903213106-10-K-20010615.txt,315449,2415,315449,2001,6.119725806451613,5.81425806451613,6.0013548387096725,3.5447222222222217
487,05329W102-10-K-20010330.txt,350698,125,350698,2001,10.01162096774194,9.645245967741936,9.845504032258065,13.099444444444444
488,212485106-10-K-20010316.txt,1062047,622,1062047,2001,35.63818548387093,34.351975806451605,32.43444919354839,20.821699603174604
489,589584101-10-K-20011220.txt,794172,2467,794172,2001,4.831971774193551,4.5510685483870965,1.182056451612903,1.6985595238095232
490,49446R109-10-K-20010316.txt,879101,1304,879101,2001,45.70608870967743,45.09887096774196,6.91763991935484,7.58219325396826
491,983919101-10-K-20010612.txt,743988,2572,743988,2001,41.85056451612903,38.81153225806451,29.919714919354853,21.2215273809524
492,92532F100-10-K-20010326.txt,875320,2484,875320,2001,39.762298387096784,36.71092741935483,38.18366935483871,20.140238095238093
493,659310106-10-K-20010110.txt,72633,1672,72633,2001,18.664475806451602,18.34278225806451,4.264376209677418,5.635337301587308
494,184502102-10-K-20010320.txt,739708,436,739708,2001,54.349475806451615,52.369999999999955,14.087636693548394,10.828583730158739
495,442487203-10-K-20010129.txt,357294,1102,357294,2001,13.863120967741931,13.183411290322573,3.3931866935483885,7.482956349206343
496,70959W103-10-K-20010329.txt,1019849,1785,1019849,2001,15.139709677419354,14.499943548387096,2.8736419354838723,3.8397277777777785
497,171484108-10-K-20010319.txt,20212,471,20212,2001,29.33737903225804,28.49508064516132,23.94331008064518,31.10004285714284
498,151167301-10-K-20010329.txt,876378,2337,876378,2001,3.448629032258061,3.1512096774193554,16.488911290322584,7.294246031746028
499,941053100-10-K-20010321.txt,1057058,2507,1057058,2001,30.747620967741963,29.269314516129032,4.5553891129032245,4.99717976190476
500,303250104-10-K-20011228.txt,814547,899,814547,2001,59.613024193548355,57.638387096774224,21.449644758064498,24.16012142857143
501,237266101-10-K-20010330.txt,916540,654,916540,2001,0.7503145161290324,0.7383487903225803,0.7457701612903224,0.8862301587301579
502,032511107-10-K-20010315.txt,773910,143,773910,2001,59.3349193548387,57.154919354838725,25.767527016129012,21.56309722222223
503,749360400-10-K-20010301.txt,700841,1965,700841,2001,4.778447580645161,4.5278185483870965,2.1657705645161287,2.1488071428571422
504,205768203-10-K-20010309.txt,23194,575,23194,2001,9.41701612903226,8.942056451612906,43.36359274193547,35.780153174603164
505,302941109-10-K-20010329.txt,887936,877,887936,2001,21.147379032258065,20.26580645161291,9.223476612903221,22.6604507936508
506,64115T104-10-K-20010629.txt,1078075,1683,1078075,2001,7.341758064516138,6.727177419354838,7.0331451612903235,6.130250000000005
507,880779103-10-K-20010322.txt,97216,2278,97216,2001,19.531532258064534,18.979838709677416,4.635832661290324,4.512021428571427
508,05379B107-10-K-20010308.txt,104918,206,104918,2001,16.748306451612912,16.199758064516136,8.900110483870973,7.198893650793649
509,410761100-10-K-20010402.txt,1040719,2498,1040719,2001,6.977419354838709,6.848870967741934,132.22734959677425,166.97851785714292
